id	text	iset	np_replfirst_noun	annotationcompleted	np_replfirst_deverbal	namely_difficultcase	np_replalternative	np_repl_difficultcase	namely_majordivergingantecedent	candidateanaphor	namelytest_naemlich	np_replfirst_article	namely_antecedent
1	es	35		yes						error_wrong_marking			
2	Es	101		yes						error_wrong_marking			
3	es	28		yes						error_no_discourse_anaphor			
4	es	119		yes						error_wrong_marking			
5	es	709		yes						error_wrong_marking			
6	das	357	na	yes	na	yes	na	yes	yes	discourse_anaphor		na	
7	es	364		yes						error_wrong_marking			
8	es	517		yes						error_wrong_marking			
9	es	717		yes						error_wrong_marking			
10	das	1079		yes						error_wrong_marking			
11	es	945		yes						error_wrong_marking			
12	es	1022		yes						error_wrong_marking			
13	Das	1058	umstand	yes	na	na	na	na	na	discourse_anaphor	naemlich ob europol und eurojust genauso in der lage sind, sich um diesen bereich zu kuemmern .	diese	4
14	das	1067	umstand	yes	na	na	na	na	na	discourse_anaphor	naemlich ob europol und eurojust genauso in der lage sind, sich um diesen bereich zu kuemmern .	diese	4
15	Das	1036	massnahme	yes	na	na	yes	yes	na	discourse_anaphor	naemlich dass es fuer die von uns erhoffte europaweite telefonaktion , diese hotline , es bisher nur eine ansage gibt:   ' kein anschluss unter dieser nummer ' .	eine_solche	3
16	es	1223	forderung	yes	na	yes	yes	na	na	discourse_anaphor	naemlich dass wir  uns darauf konzentrieren sollten, die rechte , die das parlament hat , der oeffentlichkeit zu zeigen .	diese	6
17	es	1341		yes						deictic			
18	es	1454		yes						error_wrong_marking			
19	Das	1214	vorgang	yes	na	yes	yes	na	na	discourse_anaphor	naemlich dass wir bis mitternacht darueber debattieren und ermahnt werden , wir sollen uns kurz fassen	diese	5
20	es	1445		yes						error_wrong_marking			
21	es	1310		yes						error_wrong_marking			
22	es	1241	forderung	yes	na	na	yes	na	na	discourse_anaphor	naemlich dass wir uns darauf konzentrieren sollten, die rechte, die das parlament hat, der oeffentlichkeit zu zeigen	diese	6
23	Es	1616		yes						error_no_discourse_anaphor			
24	es	1547		yes						error_wrong_marking			
25	es	1793		yes						error_no_discourse_anaphor			
26	das	1604		yes						error_wrong_marking			
27	das	1662		yes						error_wrong_marking			
28	Das	1650		yes						error_wrong_marking			
29	es	1482		yes						error_wrong_marking			
30	das	1694		yes						error_wrong_marking			
31	das	1494		yes						error_wrong_marking			
32	es	1679		yes						error_wrong_marking			
33	Es	1886		yes						error_wrong_marking			
34	Das	1896		yes						error_wrong_marking			
35	Das	1837		yes						error_no_discourse_anaphor			
36	es	1847		yes						error_no_discourse_anaphor			
37	es	2010		yes						error_wrong_marking			
38	Das	1917	ansicht	yes	na	na	na	na	na	discourse_anaphor	naemlich,  religionen und kulturen in der europaeischen union zu hierarchisieren	diese	7
39	Das	1977		yes						error_no_discourse_anaphor			
40	das	1903		yes						error_no_discourse_anaphor			
41	es	1954		yes						error_wrong_marking			
42	es	2046		yes						error_wrong_marking			
43	es	1851		yes						error_wrong_marking			
44	das	2268	entwicklung	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass die zahl der christen nicht mehr ab- , sondern wieder zunimmt	eine_solche	9
45	es	2239	na	yes	na	yes	na	yes	yes	discourse_anaphor	naemlich gemeinsam  eine bluete zu erleben	na	8
46	Dies	2700	zustand	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass es leichter ist , an die subventionen zu gelangen	eine_solche	13
47	Dies	2654	massnahme	yes	na	na	na	na	na	discourse_anaphor	naemlich diese daten ein fuer alle mal aufzunehmen und dann nur jeweils die aenderungen zu beruecksichtigen	eine_solche	14
48	Dies	2485	massnahme	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass es eine vielzahl von anregungen des rechnungshofes -- auch aus den vergangenen jahren -- beruecksichtigt und ganz entschieden auch programmvereinfachung auf seine fahnen geschrieben hat	diese	15
49	es	2459		yes						error_no_discourse_anaphor			
50	es	2740	na	yes	na	yes	na	yes	na	discourse_anaphor	naemlich zu handeln	na	12
51	es	2544		yes						error_wrong_marking			
52	es	2683		yes						error_wrong_marking			
53	es	2635		yes						error_wrong_marking			
54	Es	2975		yes						error_wrong_marking			
55	Es	3112		yes						error_wrong_marking			
56	es	2991		yes						error_wrong_marking			
57	Das	2803	massnahme	yes	na	yes	na	na	yes	discourse_anaphor	dass er an den anfang seiner rede die definition der wnaemlich zu definieren, was unter faelschung von medikamenten zu verstehen ist .	diese	18
58	dies	3127	forderung	yes	na	na	yes	na	na	discourse_anaphor	naemlich dass wir die betroffenen laender beim aufbau ihrer faehigkeiten unterstuetzen , sichere medikamente im eigenen land herzustellen und sichere medikamente ins eigene land zu importieren .	diese	17
59	es	2764		yes						error_wrong_marking			
60	es	2827		yes						error_wrong_marking			
61	das	2866	sachverhalt	yes	na	na	yes	na	na	discourse_anaphor	naemlich dass in entwickelten laendern vorwiegend so genannte lifestyle-drogen gefaelscht werden.	diese	16
62	es	3206		yes						error_wrong_marking			
63	es	3527		yes						error_wrong_marking			
64	Es	3277		yes						error_no_discourse_anaphor			
65	Es	3593		yes						error_wrong_marking			
66	Das	3195	sachverhalt	yes	na	na	na	yes	na	discourse_anaphor	ob es zu wenig geld dafuer gibt.	diese	20
67	es	3326		yes						error_wrong_marking			
68	das	3342		yes						error_no_discourse_anaphor			
69	das	3255	einschaetzung	yes	na	na	yes	na	na	discourse_anaphor	naemlich dass die kuerzung der urspruenglich veranschlagten zahlen um die haelfte  fuer mich schon ein rueckschlag war.	diese	23
70	das	3348	umstand	yes	na	na	yes	yes	na	discourse_anaphor	naemlich das meeresautobahnen zu nennen	diese	22
71	es	3517		yes						error_wrong_marking			
72	es	3188		yes						error_wrong_marking			
73	es	3629	entwicklung	yes	na	na	na	na	na	discourse_anaphor	naemlich dass man einfach nurmehr den interventionen der staerksten lobbyisten nachgibt und die interessen der menschen entlang den strassen vergisst	eine_solche	19
74	das	3493	entwicklung	yes	na	na	yes	na	na	discourse_anaphor	naemlich dass man bei der halbzeitueberpruefung zum weissbuch ueberlegungen anstellt, die verlagerung des verkehrs auf umweltfreundliche verkehrsmittel nicht mehr als zielsetzung der europaeischen union zu sehen.	diese	21
75	es	4044		yes						error_no_discourse_anaphor			
76	es	3661		yes						error_wrong_marking			
77	Es	3651		yes						error_wrong_marking			
78	es	3846		yes						error_wrong_marking			
79	es	3854		yes						error_wrong_marking			
80	das	4000	sachverhalt	yes	na	yes	na	na	na	discourse_anaphor	naemlich, dass wir seit einem jahr hier im parlament nachfragen , dass der nachweis ueber die notwendigkeit dieser massnahmen im bereich vorratsdatenspeicherung gefuehrt werden soll , und dass wir in diesen tagen zum ersten mal einzelne beispiele fuer diese notwendigkeit geliefert kriegen	diese	24
81	es	4019	aktion	yes	na	na	yes	na	na	discourse_anaphor	naemlich, dass diese beispiele geliefert werden	diese	29
82	es	3984		yes						error_no_discourse_anaphor			
83	das	3757		yes						error_wrong_marking			
84	Das	3977	umstand	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass wir in diesen tagen zum ersten mal einzelne beispiele fuer diese notwendigkeit geliefert kriegen	diese	26
85	es	3991	forderung	yes	na	yes	na	yes	na	discourse_anaphor	naemlich, dass der nachweis ueber die notwendigkeit dieser massnahmen im bereich vorratsdatenspeicherung gefuehrt werden soll	diese	28
86	es	3865		yes						error_wrong_marking			
87	das	3772		yes						error_wrong_marking			
88	das	3750		yes						error_no_discourse_anaphor			
89	dies	4306	sachverhalt	yes	na	na	na	yes	na	discourse_anaphor	naemlich, dass er an unsere christliche ueberzeugung appelliert hat	diese	30
90	es	4484		yes						error_no_discourse_anaphor			
91	dies	4331	einschaetzung	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass religioese ueberzeugungen nicht in die politik einfliessen duerfen	diese	31
92	Es	4677		yes						error_wrong_marking			
93	es	4947		yes						error_wrong_marking			
94	Es	4939		yes						error_wrong_marking			
95	das	4756	meinung	yes	na	na	na	na	na	discourse_anaphor	naemlich, was ich meine	diese	32
96	dies	4783		yes						error_no_discourse_anaphor			
97	es	4835		yes						error_wrong_marking			
98	Das	4956	tatsache	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass es hier  um zwei unterschiedliche nationen in einem land geht	diese	33
99	es	5100		yes						error_wrong_marking			
100	es	4971		yes						error_wrong_marking			
101	Es	5239		yes						error_wrong_marking			
102	es	5409		yes						error_wrong_marking			
103	dies	5498	handlung	yes	na	na	na	na	na	discourse_anaphor	naemlich ein allgemeines bekenntnis zur sozialbindung des eigentums abzugeben	eine_solche	34
104	dies	5442	massnahme	yes	na	na	na	na	na	discourse_anaphor	naemlich  gewerkschaftsmitarbeiter und sozialrechte in dem bericht mitzubehandeln	eine_solche	37
105	es	5451		yes						error_wrong_marking			
106	das	5325	ansicht	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass das insgesammt ein sehr gutes papier und ein guter aktionsplan ist	diese	35
107	es	5222		yes						error_wrong_marking			
108	es	5290		yes						error_wrong_marking			
109	dies	5304	massnahme	yes	na	na	na	na	yes	discourse_anaphor	naemlich einen europaeischen corporate-governance-kodex anzugehen	eine_solche	36
110	das	5322		yes						error_no_discourse_anaphor			
111	dies	5524		yes						error_no_discourse_anaphor			
112	Dies	5377		yes						error_no_discourse_anaphor			
113	Es	5834		yes						error_wrong_marking			
114	es	5797		yes						error_wrong_marking			
115	dies	5706	entwicklung	na	na	na	na	na	yes	discourse_anaphor	naemlich dass es einen echten binnenmarkt ohne diskrimierung gibt.	diese	40
116	es	5771	umstand	yes	na	na	na	na	na	discourse_anaphor	naemlich dass ein aeusserst verschwommener begriff eingefuehrt wurde.	diese	39
117	es	5822		yes						error_wrong_marking			
118	Das	5765	umstand	yes	na	na	na	na	na	discourse_anaphor	naemlich dass der jetzt zwischen den grossen fraktionen kursierenden kompromiss hat einen aeusserst verschwommenen begriff eingefuehrt hat: die sozialpolitik.	diese	38
119	es	5865		na						error_wrong_marking			
120	Es	5566		yes						error_wrong_marking			
121	es	5650		yes						error_wrong_marking			
122	es	5689		yes						error_no_discourse_anaphor			
123	es	5594		yes						error_wrong_marking			
124	das	5944	meinung	yes	na	na	yes	na	na	discourse_anaphor	naemlich dass sie nicht gegen die dose sind	diese	44
125	es	5992		yes						error_wrong_marking			
126	das	6267	massnahme	yes	na	na	yes	na	yes	discourse_anaphor	naemlich  auf mehrweg zu setzten	diese	43
127	es	6083		yes						error_wrong_marking			
128	Es	6188		yes						error_wrong_marking			
129	es	6198		yes						error_wrong_marking			
130	es	6106		yes						error_no_discourse_anaphor			
131	Das	6511	entwicklung	yes	na	na	na	na	na	discourse_anaphor	naemlich in europa dem verlust an biodiversitaet einhalt zu gebieten	diese	45
132	es	6437		yes						error_no_discourse_anaphor			
133	Es	6557		yes						error_wrong_marking			
134	das	6428		yes						error_no_discourse_anaphor			
135	das	6870	umstand	yes	na	na	na	na	na	discourse_anaphor	naemlich dass es sehr exekutivlastig ist	diese	47
136	es	6868		na						error_no_discourse_anaphor			
137	es	6726		yes						error_wrong_marking			
138	es	6774	entwicklung	yes	na	na	na	na	na	discourse_anaphor	wenn wir einen separaten ueberblick bekaemen	eine_solche	46
139	das	7062	handlung	yes	na	na	na	yes	na	discourse_anaphor	naemlich  alle schattenberichterstatter in die diskussion  mit einzubinden und auch in den trilog	diese	52
140	Das	7298	entwicklung	yes	na	na	na	na	na	discourse_anaphor	naemlich wegbereiter zu sein fuer ein europaeisches patent durch die hintertuer der durchsetzungsrichtlinie	diese	48
141	Es	7208		yes						error_wrong_marking			
142	es	7111		yes						error_wrong_marking			
143	es	7136		yes						error_wrong_marking			
144	Das	7290	frage	yes	na	na	yes	na	na	discourse_anaphor	naemlich, dass wir auf europaeischer ebene kein patent haben , und wir auch nicht wegbereiter sein moechten fuer ein europaeisches patent durch die hintertuer der durchsetzungsrichtlinie	diese	49
145	Das	7080	behauptung	yes	na	na	yes	na	na	discourse_anaphor	naemlich, dass ihre familiaeren verhaeltnisse in der presse auf- und angegriffen wurden	diese	50
146	es	7704		yes						error_wrong_marking			
147	es	7660		yes						error_wrong_marking			
148	das	7509	entwicklung	yes	na	na	na	yes	na	discourse_anaphor	naemlich, dass norwegen mit seinen erdoel- und erdgasvorraeten oder island mit seiner geothermie , mit der erneuerbaren energie uns diesbezueglich ein vorbild sind und uns eine riesenchance bieten , kuenftig auch in der energiepolitik in diesem raum gemeinsame strategien zu entwickeln	diese	53
149	es	7615		yes						error_wrong_marking			
150	es	7827	massnahme	yes	yes	na	na	na	na	discourse_anaphor	naemlich eine verstaerkung der sicherheit	eine_solche	55
151	Es	7940		yes						error_wrong_marking			
152	Es	8085		yes						error_wrong_marking			
153	das	7894	sachverhalt	yes	na	na	na	na	na	discourse_anaphor	naemlich dass die vereinbarung ueber die weitergabe von flugpassagierdaten im kampf gegen den terror keinen sinn macht und nicht kohaerent ist.	diese	54
154	es	8008		yes						error_wrong_marking			
155	Es	8029		yes						error_wrong_marking			
156	es	8158		yes						error_wrong_marking			
157	es	8682		yes						error_wrong_marking			
158	es	8809	na	yes	yes	na	na	na	na	discourse_anaphor	naemlich die demokratisierung der  uno	na	56
159	das	8860	zustand	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass die zivilgesellschaft der union in der uno besser aufgehoben ist als die buergerkammern	diese	57
160	Das	9068	tatsache	yes	na	na	yes	yes	na	discourse_anaphor	naemlich, dass der binnenmarkt  die wettbewerbsfaehigkeit staerkt	diese	58
161	Das	9075	tatsache	na	na	na	yes	yes	na	discourse_anaphor	naemlich, dass der binnenmarkt  die wettbewerbsfaehigkeit staerkt	diese	58
162	Das	9086	tatsache	yes	na	na	yes	yes	na	discourse_anaphor	naemlich, dass der binnenmarkt  die wettbewerbsfaehigkeit staerkt	diese	58
163	Das	9107	tatsache	yes	na	na	yes	yes	na	discourse_anaphor	naemlich, dass der binnenmarkt  die wettbewerbsfaehigkeit staerkt	diese	58
164	das	9053	notwendigkeit	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass wir gleichzeitig nein sagen muessen zu den tendenzen zu mehr nationalisierung , nein zu den tendenzen zur leistungsfeindlichkeit , nein zu den tendenzen zu mutlosigkeit , nein zum populismus , nein zur novellierung , nein zur industriefeindlichkeit und ja zu mehr leistung , ja zum binnenmarkt , ja zu den vier freiheiten	diese	59
165	das	9324		yes						error_wrong_marking			
166	es	9370		yes						error_wrong_marking			
167	Das	9351	massnahme	yes	na	na	na	na	na	discourse_anaphor	naemlich die standards zur bewirtschaftung zu vereinheitlichen	diese	61
168	das	9575	entwicklung	yes	na	na	yes	na	na	discourse_anaphor	naemlich die vorhandene gesetzgebung neu zu erfinden	diese	62
169	Es	9227		yes						error_wrong_marking			
170	es	9460		yes						error_no_discourse_anaphor			
171	es	9612		yes						error_wrong_marking			
172	das	9240	umstand	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass ich zu spaet gekommen bin	diese	60
173	es	9390		yes						error_wrong_marking			
174	Es	9549		yes						error_wrong_marking			
175	es	9975		yes						error_wrong_marking			
176	dies	9894	massnahme	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass geld zur verfuegung gestellt werden muss, europol mit kompetenzen ausgestattet werden muss und eine polizei eingerichtet werden muss und dass das daphne-programm ein wirksames instrument bleibt , getrennt von der drogenpraevention	diese	65
177	Das	9817	forderung	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass geld zur verfuegung gestellt werden muss, europol mit kompetenzen ausgestattet werden muss und eine polizei eingerichtet werden muss	diese	64
178	Es	9795		yes						error_wrong_marking			
179	Das	9864	forderung	yes	na	na	yes	na	na	discourse_anaphor	naemlich. dass das daphne-programm ein wirksames instrument bleibt , getrennt von der drogenpraevention	diese	63
180	das	9937		yes						error_no_discourse_anaphor			
181	Das	10228		yes						error_wrong_marking			
182	es	10140		yes						error_wrong_marking			
183	Dies	10720	sachverhalt	yes	na	na	na	yes	na	discourse_anaphor	naemlich, dass fuer alle uebrigen punkte , die vor beginn der letzten verhandlungen anfang dezember noch offen geblieben waren ,zufriedenstellende ergebnisse erzielt wurden	diese	66
184	Dies	11067	moeglichkeit	yes	na	yes	na	na	na	discourse_anaphor	naemlich dass ueber den binnenmarksaspekt hinaus die europaeische normung ein ganzes spektrum politischer massnahmen der gemeinschaft unterstuetzen kann, durch die die wettbewerbsfaehigkeit der europaeischen unternehemen gesteigert werden kann	diese	67
185	es	10929		yes						error_wrong_marking			
186	es	11492		yes						error_wrong_marking			
187	Es	11463		yes						error_wrong_marking			
188	Das	11656		yes						error_no_discourse_anaphor			
189	Dies	11300		na						error_no_discourse_anaphor			
190	das	11622		yes						error_no_discourse_anaphor			
191	es	11408		yes						error_wrong_marking			
192	das	11596		yes						error_no_discourse_anaphor			
193	dies	11625		yes						error_no_discourse_anaphor			
194	dies	11448	massnahme	yes	na	na	na	na	na	discourse_anaphor	naemlich ,  dass sie ihre eigenen gas-pipelines behalten kann , dass diese nicht in andere haende geraten	eine_solche	71
195	dies	11648		na						error_no_discourse_anaphor			
196	dies	11532	sachverhalt	yes	na	yes	na	na	na	discourse_anaphor	naemlich, dass es aber nicht in jedem fall automatisch eine beitrittsperspektive bedeutet	diese	68
197	Das	11520	entwicklung	yes	na	na	na	na	na	discourse_anaphor	naemlich, die reformanstrengungen im inneren zu legitimieren und die regime zu stuetzen	eine_solche	69
198	dies	11516	entwicklung	yes	na	na	na	na	na	discourse_anaphor	naemlich dieses ziel der nachbarschhaftspolitik erreichen	eine_solche	70
199	Das	11977	notwendigkeit	yes	na	na	na	na	na	discourse_anaphor	naemlich die lektion daraus zu lernen	diese	72
200	es	11881		yes						error_wrong_marking			
201	Das	11894	umstand	yes	na	na	yes	na	na	discourse_anaphor	naemlich, dass wir weiterhin negative schlagzeilen ueber die europaeische politik haben  werden, solange es derartige politiken in der europaeischen union gibt	diese	73
202	Es	11776		yes						error_wrong_marking			
203	Das	11948		na						error_no_discourse_anaphor			
204	dies	12257	vorgang	yes	na	yes	na	na	yes	discourse_anaphor	naemlich, wie energiezufuhren  in die europaeische union erfolgen sollen	diese	76
205	Es	12150		yes						error_wrong_marking			
206	dies	12160	massnahme	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass wir hilfestellung leisten	diese	75
207	Dies	12464	massnahme	yes	na	na	na	na	na	discourse_anaphor	naemlich russland technisch und durch zusammenarbeit zu helfen , die visafreiheit herzustellen	diese	78
208	Es	12170		yes						error_wrong_marking			
209	dies	12311	forderung	yes	na	na	na	na	yes	discourse_anaphor	naemlich, im bereich der handelsfragen schadensersatzansprueche stellen	eine_solche	74
210	es	12233		yes						error_wrong_marking			
211	es	12110		yes						error_wrong_marking			
212	es	12496		yes						error_wrong_marking			
213	dies	12425	vorgang	yes	na	yes	na	na	na	discourse_anaphor	naemlich, dass die grenzvertraege unterschrieben oder ratifiziert werden	diese	77
214	dies	12443	massnahme	yes	na	na	na	na	na	discourse_anaphor	naemlich russland technisch und durch zusammenarbeit zu helfen , die visafreiheit herzustellen	diese	78
215	es	12420		yes						error_wrong_marking			
216	es	12091		yes						error_wrong_marking			
217	es	12749		yes						error_wrong_marking			
