id	text	iset	np_replfirst_noun	annotationcompleted	np_replfirst_deverbal	namely_difficultcase	np_replalternative	np_repl_difficultcase	namely_majordivergingantecedent	candidateanaphor	namelytest_naemlich	np_replfirst_article	namely_antecedent
218	es	12562		yes						error_wrong_marking			
219	Das	12571	entwicklung	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass es im vergangenen jahr in china 9 000 prozesse gegen produktpiraten gab	diese	79
220	Das	13108	massnahme	yes	na	na	yes	na	na	discourse_anaphor	naemlich, dass die konaemlich,  ein moratorium von drei bis fuenf jahren fuer umwelt und verbraucherpolitische gesetzesvorhaben zu erlassen	eine_solche	80
221	das	12931	massnahme	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass wir die kommission bei ihrer klage vor dem europaeischen gerichtshof zu unterstuetzen	diese	81
222	es	12964		yes						error_wrong_marking			
223	es	13017		yes						error_wrong_marking			
224	es	13033		yes						error_wrong_marking			
225	das	12854		yes						error_no_discourse_anaphor			
226	das	13350	forderung	yes	na	na	na	na	na	discourse_anaphor	naemlich den verbraucherschutz mit hinzu zu ziehen	diese	83
227	Das	13231	entwicklung	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass die lissabon-agenda auch die loesung der sozialen komponente im rahmen der globalisierung bringen wird	eine_solche	82
228	das	13415	tatsache	yes	na	na	yes	na	na	discourse_anaphor	naemlich, dass es etwas vollkommen anderes ist als ihre herangehensweise	diese	84
229	Das	13405	handlung	yes	na	na	na	na	na	discourse_anaphor	naemlich, wenn wir diese mit einbeziehen und mit beruecksichtigen , wir tatsaechlich eine chance haben , handel weltweit fair zu gestalten	eine_solche	85
230	es	13431		yes						error_no_discourse_anaphor			
231	Das	13494	massnahme	yes	na	na	na	na	na	discourse_anaphor	naemlich, wenn wir die bereits bestehenden weltweiten standards durchsetzen und nur die waren in die europaeische union importieren , die nach diesen standards produziert werden	eine_solche	87
232	Dies	13753	massnahme	yes	na	na	yes	na	na	discourse_anaphor	naemlich schadstoffe wie nox und feinstaub in die bemessungsgrundlage fuer die kfz-steuer mit aufzunehmen .	eine_solche	91
233	Dies	13726	massnahme	yes	na	na	na	na	na	discourse_anaphor	naemlich dass fahrzeuge mit hoeheren co2-emissionen hoeher besteuert werden als fahrzeuge mit geringeren co2-emissionen	eine_solche	90
234	es	14090		yes						error_wrong_marking			
235	Es	13965		yes						error_wrong_marking			
236	Es	13871		yes						error_wrong_marking			
237	es	13889		yes						error_wrong_marking			
238	das	14243	handlung	yes	na	na	na	na	na	discourse_anaphor	naemlich eine empfehlung fuer eine parteipolitische liste in italien zu geben	eine_solche	92
239	es	14282		yes						error_wrong_marking			
240	es	14575		yes						error_no_discourse_anaphor			
241	Es	14322		yes						error_wrong_marking			
242	was	14522		na						na			
243	es	14180		yes						error_wrong_marking			
244	es	14498		yes						error_wrong_marking			
245	es	14152		yes						error_no_discourse_anaphor			
246	es	14549		yes						error_wrong_marking			
247	Es	14172		yes						error_wrong_marking			
248	dies	14305	umstand	yes	na	na	yes	na	na	discourse_anaphor	naemlich auf einer liste fuer die europawahlen zu kandidieren	diese	93
249	das	14825		yes						error_no_discourse_anaphor			
250	es	14876		na						error_wrong_marking			
251	Das	14700	massnahme	yes	na	na	na	na	yes	discourse_anaphor	naemlich wenn die eu  1 500 soldaten in das drittgroesste afrikanische land schicken wuerde	eine_solche	96
252	Es	14814	tatsache	yes	na	na	na	na	na	discourse_anaphor	naemlich 'einmal kongo, immer knongo'	diese	94
253	es	14633		yes						error_wrong_marking			
254	es	14869	sachverhalt	yes	na	na	na	na	na	discourse_anaphor	naemlich dass es hier tatsaechlich um zugang zu rohstoffen und militaerischer abwehr von fluechtlingen geht	diese	95
255	Es	14774		yes						error_wrong_marking			
256	es	14746		yes						error_wrong_marking			
257	Das	15042	zustand	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass sie ihr geld 2004 mit grosser verspaetung erhalten oder dass die programme gar nicht stattfinden koennen	diese	99
258	Das	15166	handlung	yes	na	na	na	na	na	discourse_anaphor	naemlich wenn von mehr als 50 vorgeschlagenen abaenderungsantraegen 35 abgelehnt werden	eine_solche	98
259	es	14942		yes						error_wrong_marking			
260	Das	15385		yes						error_no_discourse_anaphor			
261	es	15494		yes						error_wrong_marking			
262	Das	15824	aktion	na	na	na	na	na	na	discourse_anaphor	naemlich, wenn die grossen multinationalen und globalen unternehmen 0,25 % -- also ein viertel prozent -- ihrer gebuehren fuer waehrungstransaktionen , in einen afrikafonds stiften und wenn wir hier im parlament ein viertel prozent der aufwendungen fuer unsere internationalen waehrungsoperationen im haushalt sperren und in einen fonds fuer die hilfe fuer afrika einzahlen	eine_solche	101
263	Es	15938		yes						error_wrong_marking			
264	Es	16018		yes						error_wrong_marking			
265	Es	15897		yes						error_wrong_marking			
266	es	16214		yes						error_wrong_marking			
267	es	16293		yes						error_wrong_marking			
268	das	16424		yes						error_wrong_marking			
269	Es	16142	entwicklung	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass es ihnen gelungen ist , wieder bewegung in den verfassungsprozess zu bringen	diese	104
270	es	16281		yes						error_wrong_marking			
271	es	16126		yes						error_wrong_marking			
272	Das	16310	entwicklung	yes	na	na	yes	na	na	discourse_anaphor	naemlich, auch  in dem bereich innen- und justizpolitik zu mehrheitsentscheidungen zu kommen	eine_solche	105
273	es	16437		yes						error_wrong_marking			
274	es	16129		yes						error_wrong_marking			
275	es	16649		yes						error_wrong_marking			
276	es	16810		yes						error_wrong_marking			
277	das	17122	massnahme	yes	yes	na	na	yes	na	discourse_anaphor	die flexibilisierung der arbeitszeiten zum erreichen der vereinbarkeit von familie und beruf	diese	107
278	Das	17036	zustand	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass es zwischen 15 und 33 % liegt	diese	106
279	es	17028		yes						error_no_discourse_anaphor			
280	das	17001		yes						error_no_discourse_anaphor			
281	es	17165		yes						error_wrong_marking			
282	Das	17459		yes						error_wrong_marking			
283	das	17613	aktion	na	na	na	yes	na	na	discourse_anaphor	naemlich noch bestehende netzwerke , die ihn unterstuetzen , auch wirklich zunichte zu machten	diese	108
284	es	17268		yes						error_wrong_marking			
285	dies	17552	entwicklung	yes	na	na	yes	na	na	discourse_anaphor	naemlich, dass der rat die positiven schritte , die kroatien gemacht hat , anerkennt	diese	110
286	Es	17448		yes						error_wrong_marking			
287	es	17293		yes						error_wrong_marking			
288	es	17365		yes						error_no_discourse_anaphor			
289	es	17311		yes						error_wrong_marking			
290	es	17486		yes						error_wrong_marking			
291	es	17337		yes						error_wrong_marking			
292	es	17664		yes						error_wrong_marking			
293	es	17351	massnahme	yes	na	na	na	na	na	discourse_anaphor	naemlich eine positive entscheidung zu treffen	eine_solche	109
294	Das	18048	tatsache	yes	na	na	na	na	na	discourse_anaphor	naemlich dass,  wer auf dauer gegen die menschen zu regieren versucht , scheitern wird	diese	111
295	Das	17866	umstand	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass die buerger , die so frustriert sind , dass sie nicht einmal die reformer unterstuetzen , wohl in anderer weise abstimmen werden, indem sie zu hause bleiben	diese	112
296	das	18303	zustand	yes	na	na	na	na	na	discourse_anaphor	naemlich patente auf software zu haben	diese	113
297	es	18273		yes						error_no_discourse_anaphor			
298	es	18340		yes						error_wrong_marking			
299	Das	18128	behauptung	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass wir ueber eines der umstrittensten gesetze reden	diese	114
300	Es	18239		yes						error_wrong_marking			
301	Es	18178		yes						error_wrong_marking			
302	es	18148		yes						error_wrong_marking			
303	es	18361		yes						error_wrong_marking			
304	das	18734	na	yes	na	na	na	yes	na	discourse_anaphor	naemlich was kollegin grosset̻te gesagt hat	na	117
305	das	18721		yes						error_wrong_marking			
306	es	18541		yes						error_wrong_marking			
307	Das	18709	einschaetzung	yes	na	na	na	na	na	discourse_anaphor	naemlich, was zum dienstleistungsmarkt gesagt wurde	eine_solche	120 115
308	dies	18699	sachverhalt	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass es die oeffnung eines gemeinsamen marktes betrifft aber kein soziales dumping	diese	120
309	Es	18511		yes						error_wrong_marking			
310	Das	18521	sachverhalt	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass es  um ein soziales europa im globalen wettbewerb geht	diese	118
311	es	18863		yes						error_wrong_marking			
312	es	18571		yes						error_wrong_marking			
313	Das	18672		yes						error_wrong_marking			
314	das	18475	umstand	yes	na	na	yes	na	na	discourse_anaphor	naemlich, dass ein ratsdokument in diesem haus  so positiven anklang gefunden hat	diese	119
315	Es	18780		yes						error_wrong_marking			
316	es	18596	einschaetzung	yes	na	na	yes	na	na	discourse_anaphor	naemlich, dass vie verfassung so negativ oder kritisch gesehen wird	diese	116
317	Es	18975		yes						error_wrong_marking			
318	es	19098		na						error_wrong_marking			
319	Es	19123		yes						error_wrong_marking			
320	es	19193		yes						error_wrong_marking			
321	es	19202		yes						error_wrong_marking			
322	es	18988		yes						deictic			
323	es	18934		yes						error_wrong_marking			
324	es	19063		na						error_wrong_marking			
325	es	18994		yes						error_wrong_marking			
326	Das	19169	massnahme	yes	na	na	yes	na	yes	discourse_anaphor	naemlich dass wir ein gemeinsames satellitenaufklaerungssystem der europaeischen union und gemeinsame standards fuer die telekommunikation in diesem bereich haben	diese	121
327	das	19615		yes						error_wrong_marking			
328	dies	19653		yes						error_no_discourse_anaphor			
329	das	19462		yes						error_no_discourse_anaphor			
330	Das	19417	na	yes	yes	na	na	na	na	discourse_anaphor	naemlich maximalharmonisierung im bereich des verbraucherschutzes	na	122
331	Das	19612		yes						error_wrong_marking			
332	es	19647		yes						error_wrong_marking			
333	es	19947		yes						error_wrong_marking			
334	es	19975		yes						error_wrong_marking			
335	Es	19668		yes						error_wrong_marking			
336	es	19998	tatsache	yes	na	na	na	na	yes	discourse_anaphor	naemlich, dass diese debatte nicht mehr zuschauer undzuhoerer hatte	diese	123
337	es	19962		yes						error_wrong_marking			
338	Das	19767	forderung	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass wir als haushaltsinstitution tatsaechlich voll und ganz ueber die finanziellen aspekte des galileo-projekts informiert sein sollten	diese	124
339	es	20141		yes						error_wrong_marking			
340	es	20437		na						error_no_discourse_anaphor			
341	es	20590		yes						error_wrong_marking			
342	es	20298		yes						error_no_discourse_anaphor			
343	das	20180		na						error_no_discourse_anaphor			
344	es	20452		yes						error_wrong_marking			
345	es	20376		yes						error_wrong_marking			
346	Das	20457	ansicht	yes	na	na	yes	na	na	discourse_anaphor	naemlich, dass es schwer vorstellbar ist , dass wir beitrittsverhandlungen mit einem land aufnehmen koennen , das ein mitgliedsland der europaeischen union nicht anerkennt oder truppen in einer solchen zahl dort stationiert hat , dass es den beschluessen der vereinten nationen zuwider laeuft	diese	125
347	es	20238		yes						error_wrong_marking			
348	das	20471		yes						error_no_discourse_anaphor			
349	es	20404		yes						error_wrong_marking			
350	es	20544		yes						error_wrong_marking			
351	Es	20493		yes						error_wrong_marking			
352	dies	20280		yes						error_no_discourse_anaphor			
353	dies	21053	sachverhalt	yes	na	na	yes	na	na	discourse_anaphor	naemlich, dass die nationalen interessen nur noch ueber europa wahrgenommen werden koennen	diese	127
354	es	20863		yes						error_no_discourse_anaphor			
355	Es	20943		yes						error_wrong_marking			
356	das	20793		yes						error_no_discourse_anaphor			
357	es	21005		yes						error_wrong_marking			
358	Dies	20743		yes						error_no_discourse_anaphor			
359	Dies	20711		yes						error_no_discourse_anaphor			
360	es	20730		yes						error_no_discourse_anaphor			
361	es	21259		yes						error_no_discourse_anaphor			
362	Es	21386		yes						error_wrong_marking			
363	Es	21363		yes						error_wrong_marking			
364	das	21286	entwicklung	yes	na	yes	na	yes	yes	discourse_anaphor	naemlich dass wir uns von der vorstellung  trennen. gesundheit sei lediglich das ergebnis eines selbst gewaehlten lebensstils	eine_solche	130
365	Es	21601		yes						error_wrong_marking			
366	Das	21825	behauptung	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass die behandlung der tiere mit den graeueln des naziregimes verglichen wird	eine_solche	133
367	das	21558		yes						error_wrong_marking			
368	Das	21648	forderung	yes	na	na	yes	na	na	discourse_anaphor	naemlich, dass das ganze  in einem sinnvollen oekonomischen kontext bleiben muss , und es muss auch den rechtsvorschriften der europaeischen union entsprechen   in einem sinnvollen oekonomischen kontext bleiben , und es  auch den rechtsvorschriften der europaeischen union entsprechen muss	diese	132
369	Es	21655		yes						error_wrong_marking			
370	es	21638		yes						error_no_discourse_anaphor			
371	Das	21684	forderung	yes	na	na	yes	na	na	discourse_anaphor	naemlich, dass diese wohlbehalten und unter bestmoeglichen bedingungen am zielort ankommen	diese	131
372	es	22073		yes						error_no_discourse_anaphor			
373	Das	21970	umstand	yes	na	yes	na	na	na	discourse_anaphor	naemlich, dass sie parallel dazu eine gute ausbildung brauchen, dass sie bildung brauchen, dass sie die entsprechende infrastruktur brauchen	diese	135
374	Es	22174		yes						error_wrong_marking			
375	Das	22210	tatsache	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass wir auch weiterhin die beihilfen gemaess artikel 87 fuer die regionen, die jetzt vom statistischen effekt betroffen sind, brauchen	diese	136
376	das	22041	umstand	yes	na	na	na	yes	na	discourse_anaphor	naemlich, dass sie tatsaechlich auch fuer dienstleistungen im sinne des oeffentlichen interesses wahrgenommen werden	diese	137
377	Es	22055		yes						error_no_discourse_anaphor			
378	Es	22156		yes						error_wrong_marking			
379	Das	22141	entwicklung	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass diese unternehmen geschlossen werden, die produktion ausgelagert wird, und dann noch einmal subventioniert wird	eine_solche	134
380	es	22340		yes						error_wrong_marking			
381	Das	22628	vorgang	yes	na	na	na	na	na	discourse_anaphor	naemlich das die damalige kommission prodi handelte ohne vorwarnung und ohne die arbeitnehmer rechtzeitig zu konsultieren und zu informieren	eine_solche	138
382	Es	22863		yes						error_wrong_marking			
383	es	22744		yes						error_wrong_marking			
384	Es	22551		yes						error_wrong_marking			
385	es	23115		yes						error_no_discourse_anaphor			
386	Das	23064	tatsache	yes	na	na	na	na	na	discourse_anaphor	naemlich dass bei einer aussprache zu diesem thema die evp-fraktion 18 minuten zur verfuegung hat , meine fraktion 14 , die liberalen 7 , die gruenen 4,5 .	diese	139
387	Das	23005	umstand	yes	na	na	na	na	na	discourse_anaphor	dass der rat  30 minuten redezeit , die kommission 20 minuten redezeit und das gesamte plenum 60 minuten erhaelt	diese	142
388	Das	23102	umstand	yes	na	na	na	na	na	discourse_anaphor	naemlich dass wenn ich alle meine expertinnen und experten zu wort kommen lassen wuerde , ich schon mehr redezeit braeuchte, als wir hier zur verfuegung haben.	diese	144
389	Das	23120	umstand	yes	na	na	na	na	na	discourse_anaphor	dass fraktionen ihre redezeiten so weit reduzieren , dass es diese ein-minuten-reden gibt.	diese	143
390	das	23251	handlung	yes	na	na	na	yes	na	discourse_anaphor	meine kernbotschaften auch in fuenf minuten rueberzubringen	diese	141
391	das	23380	na	yes	na	na	yes	yes	na	discourse_anaphor	dass [am nachmittag redet zu den berichten , die ich eben hier vorgetragen habe , der rat 50 minuten , die komnaemlich dass der berichterstatter brok fuenf minuten hat	diese	140
392	das	23267	umstand	yes	na	na	yes	na	na	discourse_anaphor	naemlich dass ich hier einmal 20 minuten zur verfuegung haette	eine_solche	146
393	Das	23136	entwicklung	yes	na	na	yes	na	na	discourse_anaphor	naemlich dass fraktionen ihre redezeiten so weit reduzieren, dass es diese ein-minuten-reden gibt.	diese	143
394	das	23398	zustand	yes	na	na	na	na	na	discourse_anaphor	dass [alle abgeordneten 90 minuten haben] naemlich dass am nachmittag zu den berichten, die ich eben hier vorgetragen habe, der rat 50 minuten redet, die kommission 50 minuten, der berichterstatter brock fuenf minuten hat und alle abgeordneten 90 minuten haben.	diese	145
395	Es	23860		yes						error_wrong_marking			
396	das	23578	na	yes	yes	na	na	na	yes	discourse_anaphor	naemlich die illegale einleitung	na	148
397	das	23798	forderung	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass  das zukuenftig auch auf see moeglich sein muss	diese	152
398	es	23760		yes						error_wrong_marking			
399	Das	23782	vorgang	yes	na	na	yes	na	na	discourse_anaphor	naemlich dass die lkws nicht nur auf den hoefen kontrolliert werden , sondern auch auf der strasse	diese	151
400	es	23613		yes						error_wrong_marking			
401	es	23685	zustand	yes	na	na	na	na	na	discourse_anaphor	naemlich dass staaten  diese richtlinie nicht ordentlich umgesetzt haben	diese	147
402	es	23508		na						error_no_discourse_anaphor			
403	das	23912	entwicklung	yes	na	na	yes	na	na	discourse_anaphor	naemlich nicht nur die katastrophen zu vermeiden sondern auch gezielte , boesartige , kriminelle delikte auf unseren meeren nicht mehr zuzulassen	diese	149
404	es	23543		na						error_wrong_marking			
405	das	23564	na	yes	yes	na	na	na	yes	discourse_anaphor	naemlich die illegale einleitung	na	148
406	es	23556		na						error_wrong_marking			
407	es	24092		yes						error_wrong_marking			
408	es	23994		yes						error_no_discourse_anaphor			
409	es	23965		yes						error_wrong_marking			
410	es	24407		yes						error_wrong_marking			
411	Es	24433		yes						error_wrong_marking			
412	Das	24447	frage	yes	na	na	na	na	na	discourse_anaphor	naemlich, wo  der nutzen fuer den verbraucher liegt	diese	153
413	dies	24689	moeglichkeit	yes	na	na	na	yes	na	discourse_anaphor	naemlich,  dass im gesamten binnenmarkt ein und dieselbe maschine mit ein und derselben ausfuehrung in den verkehr gebracht werden kann	diese	155
414	dies	24704	zustand	yes	na	na	yes	na	na	discourse_anaphor	naemlich, dass im gesamten binnenmarkt ein und dieselbe maschine mit ein und derselben ausfuehrung in den verkehr gebracht werden kann und dass dies alles natuerlich ohne zusaetzliche pruefungen in den mitgliedstaaten der europaeischen union moeglich ist	diese	154
415	Das	24590		yes						error_no_discourse_anaphor			
416	dies	24731	sachverhalt	yes	na	na	yes	na	na	discourse_anaphor	naemlich, dass im gesamten binnenmarkt ein und dieselbe maschine mit ein und derselben ausfuehrung in den verkehr gebracht werden kann und dass dies alles natuerlich ohne zusaetzliche pruefungen in den mitgliedstaaten der europaeischen union moeglich ist	diese	154
417	Dies	24825		yes						error_no_discourse_anaphor			
418	Das	25044		yes						error_wrong_marking			
419	Dies	25103	zustand	yes	na	na	yes	na	na	discourse_anaphor	naemlich, dass der verfassungsentwurf den neuen zielen der gemeinsamen agrarpolitik nach der agrarreform nicht rechnung traegt	diese	156
420	es	25064		yes						error_wrong_marking			
421	es	25308		yes						error_no_discourse_anaphor			
422	Es	25291		yes						error_wrong_marking			
423	Dies	25506	moeglichkeit	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass zwei richtlinien , die eine aehnliche materie behandeln , auch in der mitgliedstaatlichen gesetzgebung gleich behandelt werden koennen	diese	157
424	das	25586	problem	yes	na	na	na	na	na	discourse_anaphor	naemlich, dass unsere verhandlungsposition gegenueber den amerikanern in der frage der durchsetzung von ias verschlechtert werden koennte	diese	160
