id	text	iset	annotationcompleted
1	sterben immer mehr Männer und Frauen im erwerbsfähigen Alter	102 103 104 105 106 107 108 109 110	na
2	dies	113	yes
3	"für die von uns erhoffte europaweite Telefonaktion , diese Hotline , gibt es bisher nur eine Ansage : "" Kein Anschluss unter dieser Nummer "" ."	1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035	na
4	Europol und Eurojust genauso in der Lage sein , sich um diesen Bereich zu kümmern .	1041 1042 1043 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057	na
5	wir debattieren darüber kurz vor Mitternacht und werden ermahnt , wir sollen uns kurz fassen	1198 1199 1200 1201 1202 1203 1204 1205 1206 1207 1208 1209 1210 1211 1212	na
6	Wir sollten uns darauf konzentrieren , die Rechte , die das Parlament hat , der Öffentlichkeit zu zeigen .	1245 1246 1247 1248 1249 1250 1251 1252 1253 1254 1255 1256 1257 1258 1259 1260 1261 1262 1263	na
7	hierarchisiert Religionen und Kulturen in der Europäischen Union .	1908 1909 1910 1911 1912 1913 1914 1915 1916	na
8	gemeinsam eine Blüte wiedererleben	2233 2234 2235 2236	na
9	dass die Zahl der Christen nicht mehr ab- , sondern wieder zunimmt	2254 2255 2256 2257 2258 2259 2260 2261 2262 2263 2264 2265	na
10	das man ernst nehmen muss	1985 1986 1987 1988 1989	na
11	das	1992	yes
12	zu handeln	2735 2736	na
13	es leichter ist , an die Subventionen zu gelangen	2683 2684 2685 2686 2687 2688 2689 2690 2691	na
14	diese Daten ein für alle Mal aufzunehmen und dann nur jeweils die Änderungen zu berücksichtigen .	2638 2639 2640 2641 2642 2643 2644 2645 2646 2647 2648 2649 2650 2651 2652 2653	na
15	es eine Vielzahl von Anregungen des Rechnungshofes -- auch aus den vergangenen Jahren -- berücksichtigt und ganz entschieden auch Programmvereinfachung auf seine Fahnen geschrieben hat .	2459 2460 2461 2462 2463 2464 2465 2466 2467 2468 2469 2470 2471 2472 2473 2474 2475 2476 2477 2478 2479 2480 2481 2482 2483 2484	na
16	In entwickelten Ländern werden vorwiegend so genannte Lifestyle-Drogen gefälscht	2861 2862 2863 2871 2872 2873 2874 2875 2876	na
17	dass wir die betroffenen Länder beim Aufbau ihrer Fähigkeiten unterstützen , sichere Medikamente im eigenen Land herzustellen und sichere Medikamente ins eigene Land zu importieren .	3136 3137 3138 3139 3140 3141 3142 3143 3144 3145 3146 3147 3148 3149 3150 3151 3152 3153 3154 3155 3156 3157 3158 3159 3160 3161	na
18	was unter Fälschung von Medikamenten zu verstehen ist .	2794 2795 2796 2797 2798 2799 2800 2801 2802	na
19	man einfach nurmehr den Interventionen der stärksten Lobbyisten nachgibt und die Interessen der Menschen entlang den Straßen vergisst	3601 3602 3603 3604 3605 3606 3607 3608 3609 3610 3611 3612 3613 3614 3615 3616 3617 3618	na
20	es zu wenig Geld dafür gibt .	3188 3189 3190 3191 3192 3193 3194	na
21	dass man bei der Halbzeitüberprüfung zum Weißbuch Überlegungen anstellt , die Verlagerung des Verkehrs auf umweltfreundliche Verkehrsmittel nicht mehr als Zielsetzung der Europäischen Union zu sehen	3465 3466 3467 3468 3469 3470 3471 3472 3473 3474 3475 3476 3477 3478 3479 3480 3481 3482 3483 3484 3485 3486 3487 3488 3489 3490	na
22	Meeresautobahnen	3344	na
23	Die Kürzung der ursprünglich veranschlagten Zahlen um die Hälfte war für mich schon ein Rückschlag	3239 3240 3241 3242 3243 3244 3245 3246 3247 3248 3249 3250 3251 3252 3253	na
24	dass wir seit einem Jahr hier im Parlament nachfragen , dass der Nachweis über die Notwendigkeit dieser Maßnahmen im Bereich Vorratsdatenspeicherung geführt werden soll , und dass wir in diesen Tagen zum ersten Mal einzelne Beispiele für diese Notwendigkeit geliefert kriegen .	3935 3936 3937 3938 3939 3940 3941 3942 3943 3944 3945 3946 3947 3948 3949 3950 3951 3952 3953 3954 3955 3956 3957 3958 3959 3960 3961 3962 3963 3964 3965 3966 3967 3968 3969 3970 3971 3972 3973 3974 3975 3976	na
25	Das	3779	yes
26	dass wir in diesen Tagen zum ersten Mal einzelne Beispiele für diese Notwendigkeit geliefert kriegen .	3961 3962 3963 3964 3965 3966 3967 3968 3969 3970 3971 3972 3973 3974 3975 3976	na
27	der Zusammenarbeit der Mitgliedstaaten	3774 3775 3776 3777	na
28	dass der Nachweis über die Notwendigkeit dieser Maßnahmen im Bereich Vorratsdatenspeicherung geführt werden soll	3945 3946 3947 3948 3949 3950 3951 3952 3953 3954 3955 3956 3957 3958	na
29	diese Beispiele geliefert werden	4008 4009 4010 4011	na
30	hat an unsere christliche Überzeugung appelliert	4290 4291 4292 4293 4294 4295	na
31	religiöse Überzeugungen dürfen nicht in die Politik einfließen .	4320 4321 4322 4323 4324 4325 4326 4327 4328	na
32	Ich meine	4752 4753	na
33	hier geht es um zwei unterschiedliche Nationen in einem Land	4945 4946 4947 4948 4949 4950 4951 4952 4953 4954	na
34	ein allgemeines Bekenntnis zur Sozialbindung des Eigentums abzugeben	5482 5483 5484 5485 5486 5487 5488 5489	na
35	ist das insgesamt ein sehr gutes Papier und ein guter Aktionsplan	5321 5322 5323 5332 5333 5334 5335 5336 5337 5338 5339	na
36	europäischen Corporate-Governance-Kodex angehen	5298 5299 5300	na
37	Gewerkschaftsmitarbeiter und Sozialrechte in dem Bericht mitzubehandeln .	5424 5425 5426 5427 5428 5429 5430 5431	na
38	Der jetzt zwischen den großen Fraktionen kursierenden Kompromiss hat einen äußerst verschwommenen Begriff eingeführt	5747 5748 5749 5750 5751 5752 5753 5754 5755 5756 5757 5758 5759 5760	na
39	einen äußerst verschwommenen Begriff eingeführt	5756 5757 5758 5759 5760	na
40	es einen echten Binnenmarkt ohne Diskriminierung schafft	5689 5690 5691 5692 5693 5694 5695	na
41	einheitliches System	5969 5970	na
42	das	5979	yes
43	auf Mehrweg zu setzen	6259 6260 6261 6262	na
44	Sie seien nicht gegen die Dose	5937 5938 5939 5940 5941 5942	na
45	in Europa dem Verlust an Biodiversität Einhalt zu gebieten	6501 6502 6503 6504 6505 6506 6507 6508 6509	na
46	wenn wir einen separaten Überblick bekämen .	6777 6778 6779 6780 6781 6782 6783	na
47	ist es sehr exekutivlastig .	6867 6868 6876 6877 6878	na
48	Wegbereiter sein für ein europäisches Patent durch die Hintertür der Durchsetzungsrichtlinie .	7278 7279 7280 7281 7282 7283 7284 7285 7286 7287 7288 7289	na
49	dass wir auf europäischer Ebene kein Patent haben , und wir möchten auch nicht Wegbereiter sein für ein europäisches Patent durch die Hintertür der Durchsetzungsrichtlinie .	7264 7265 7266 7267 7268 7269 7270 7271 7272 7273 7274 7275 7276 7277 7278 7279 7280 7281 7282 7283 7284 7285 7286 7287 7288 7289	na
50	ihre familiären Verhältnisse in der Presse auf- und angegriffen wurden	7069 7070 7071 7072 7073 7074 7075 7076 7077 7078	na
51	Das	7052	yes
52	Von der ersten Minute an waren alle Schattenberichterstatter in die Diskussion mit eingebunden und auch in den Trilog .	7033 7034 7035 7036 7037 7038 7039 7040 7041 7042 7043 7044 7045 7046 7047 7048 7049 7050 7051	na
53	Norwegen mit seinen Erdöl- und Erdgasvorräten oder Island mit seiner Geothermie , mit der erneuerbaren Energie die uns diesbezüglich ein Vorbild sind -- bieten uns eine Riesenchance , künftig auch in der Energiepolitik in diesem Raum gemeinsame Strategien zu entwickeln ;	7464 7465 7466 7467 7468 7469 7470 7471 7472 7473 7474 7475 7476 7477 7478 7479 7484 7485 7486 7487 7488 7489 7490 7491 7492 7493 7494 7495 7496 7497 7498 7499 7500 7501 7502 7503 7504 7505 7506 7507 7508	na
54	die Vereinbarung über die Weitergabe von Flugpassagierdaten im Kampf gegen den Terror Sinn machen und kohärent sein .	7905 7906 7907 7908 7909 7910 7911 7912 7913 7914 7915 7916 7918 7919 7920 7921 7922 7923	na
55	die Verstärkung der Sicherheit	7821 7822 7823 7824	na
56	Demokratisierung der UNO .	8801 8802 8803 8804	na
57	die Zivilgesellschaft der Union in der UNO besser aufgehoben ist als die Bürgerkammern	8845 8846 8847 8848 8849 8850 8851 8852 8853 8854 8855 8856 8857	na
58	Der Binnenmarkt stärkt die Wettbewerbsfähigkeit .	9062 9063 9064 9065 9066 9067	na
59	wir müssen gleichzeitig nein sagen zu den Tendenzen zu mehr Nationalisierung , nein zu den Tendenzen zur Leistungsfeindlichkeit , nein zu den Tendenzen zu Mutlosigkeit , nein zum Populismus , nein zur Novellierung , nein zur Industriefeindlichkeit und ja zu mehr Leistung , ja zum Binnenmarkt , ja zu den vier Freiheiten	8997 8998 8999 9000 9001 9002 9003 9004 9005 9006 9007 9008 9009 9010 9011 9012 9013 9014 9015 9016 9017 9018 9019 9020 9021 9022 9023 9024 9025 9026 9027 9028 9029 9030 9031 9032 9033 9034 9035 9036 9037 9038 9039 9040 9041 9042 9043 9044 9045 9046 9047 9048	na
60	dass ich zu spät gekommen bin .	9232 9233 9234 9235 9236 9237 9238	na
61	vereinheitlichte Standards zur Bewirtschaftung dieser Abfälle .	9344 9345 9346 9347 9348 9349 9350	na
62	vorhandene Gesetzgebung neu erfunden haben	9561 9562 9564 9565 9566	na
63	dass das DAPHNE-Programm ein wirksames Instrument bleibt , getrennt von der Drogenprävention	9851 9852 9853 9854 9855 9856 9857 9858 9859 9860 9861 9862	na
64	muss Geld zur Verfügung gestellt werden , Europol muss mit Kompetenzen ausgestattet werden , eine der Polizei muss eingerichtet werden	9796 9797 9798 9799 9800 9801 9802 9803 9804 9805 9806 9807 9808 9809 9810 9811 9812 9813 9814 9815	na
65	muss Geld zur Verfügung gestellt werden , Europol muss mit Kompetenzen ausgestattet werden , eine der Polizei muss eingerichtet werden . dass das DAPHNE-Programm ein wirksames Instrument bleibt , getrennt von der Drogenprävention .	9796 9797 9798 9799 9800 9801 9802 9803 9804 9805 9806 9807 9808 9809 9810 9811 9812 9813 9814 9815 9816 9851 9852 9853 9854 9855 9856 9857 9858 9859 9860 9861 9862 9863	na
66	für alle übrigen Punkte , die vor Beginn der letzten Verhandlungen Anfang Dezember noch offen geblieben waren , wurden zufriedenstellende Ergebnisse erzielt	10697 10698 10699 10700 10701 10702 10703 10704 10705 10706 10707 10708 10709 10710 10711 10712 10713 10714 10715 10716 10717 10718	na
67	Über den Binnenmarktaspekt hinaus kann die europäische Normung ein ganzes Spektrum politischer Maßnahmen der Gemeinschaft unterstützen durch die die Wettbewerbsfähigkeit der europäischen Unternehmen gesteigert werden kann	11039 11040 11041 11042 11043 11044 11045 11046 11047 11048 11049 11050 11051 11052 11053 11054 11056 11057 11058 11059 11060 11061 11062 11063 11064 11065	na
68	bedeutet aber nicht in jedem Fall automatisch eine Beitrittsperspektive	11521 11522 11523 11524 11525 11526 11527 11528 11529	na
69	die Reformanstrengungen im Inneren zu legitimieren und die Regime zu stützen	11502 11503 11504 11505 11506 11507 11508 11509 11510 11511 11512	na
70	dieses Ziel der Nachbarschaftspolitik zu erreichen	11480 11481 11482 11483 11484 11485	na
71	Dass sie ihre eigenen Gas-Pipelines behalten kann , dass diese nicht in andere Hände geraten	11419 11420 11421 11422 11423 11424 11425 11426 11427 11428 11429 11430 11431 11432 11433	na
72	Lernen die Lektion daraus	11971 11973 11974 11975	na
73	Wir werden weiterhin negative Schlagzeilen über die europäische Politik haben , solange es derartige Politiken in der Europäischen Union gibt .	11869 11870 11871 11872 11873 11874 11875 11876 11877 11878 11879 11880 11881 11882 11883 11884 11885 11886 11887 11888 11889	na
74	dass wir im Bereich der Handelsfragen Schadensersatzansprüche	12299 12300 12301 12302 12303 12304 12305	na
75	dass wir Hilfestellungen leisten	12154 12155 12156 12157	na
76	erfolgen	12254	na
77	dass die Grenzverträge unterschrieben oder ratifiziert sind	12401 12402 12403 12407 12408 12414 12415	na
78	Russland technisch und durch Zusammenarbeit helfen , die Visafreiheit herzustellen	12431 12432 12433 12434 12435 12436 12437 12438 12439 12440	na
79	im vergangenen Jahr gab es in China 9 000 Prozesse gegen Produktpiraten	12558 12559 12560 12561 12562 12563 12564 12565 12566 12567 12568 12569	na
80	ein Moratorium von drei bis fünf Jahren für Umwelt und verbraucherpolitische Gesetzesvorhaben zu erlassen	13093 13094 13095 13096 13097 13098 13099 13100 13101 13102 13103 13104 13105 13106	na
81	unterstützen wir die Kommission bei ihrer Klage vor dem Europäischen Gerichtshof	12904 12905 12906 12907 12908 12909 12910 12911 12912 12913 12914	na
82	dass die Lissabon-Agenda auch die Lösung der sozialen Komponente im Rahmen der Globalisierung bringen wird .	13215 13216 13217 13218 13219 13220 13221 13222 13223 13224 13225 13226 13227 13228 13229 13230	na
83	den Verbraucherschutz mit hinzuziehen -- ;	13344 13345 13346 13347 13348 13349	na
84	ist etwas vollkommen anderes als Ihre Herangehensweise	13406 13407 13408 13409 13410 13411 13412	na
85	wenn wir diese mit einbeziehen und mit berücksichtigen , dann haben wir tatsächlich eine Chance , Handel weltweit fair zu gestalten .	13383 13384 13385 13386 13387 13388 13389 13390 13391 13392 13393 13394 13395 13396 13397 13398 13399 13400 13401 13402 13403 13404	na
86	die Lösung der sozialen Komponente im Rahmen der Globalisierung	13219 13220 13221 13222 13223 13224 13225 13226 13227	na
87	wenn wir die bereits bestehenden weltweiten Standards durchsetzen und nur die Waren in die Europäische Union importieren , die nach diesen Standards produziert werden .	13469 13470 13471 13472 13473 13474 13475 13476 13477 13478 13479 13480 13481 13482 13483 13484 13485 13486 13487 13488 13489 13490 13491 13492 13493	na
88	die Lösung der sozialen Komponente im Rahmen der Globalisierung	13219 13220 13221 13222 13223 13224 13225 13226 13227	na
89	es	13261	yes
90	dass Fahrzeuge mit höheren CO2-Emissionen höher besteuert werden als Fahrzeuge mit geringeren CO2-Emissionen	13711 13712 13713 13714 13715 13717 13718 13719 13720 13721 13722 13723 13724	na
91	.	13752	na
92	eine Empfehlung für eine parteipolitische Liste in Italien gegeben haben	14231 14232 14233 14234 14235 14236 14237 14238 14239 14240	na
93	auf einer Liste für die Europawahlen zu kandidieren	14295 14296 14297 14298 14299 14300 14301 14302	na
94	einmal Kongo , immer Kongo	14819 14820 14821 14822 14823	na
95	Hier geht es tatsächlich um Zugang zu Rohstoffen und militärische Abwehr von Flüchtlingen	14874 14875 14876 14877 14878 14879 14880 14881 14882 14883 14884 14885 14886	na
96	Die EU 1 500 Soldaten in das drittgrößte afrikanische Land schicken	14672 14673 14675 14676 14677 14678 14679 14680 14681 14682 14683	na
97	das	14969	yes
98	Wenn von mehr als 50 vorgeschlagenen Abänderungsanträgen 35 abgelehnt werden	15140 15141 15142 15143 15144 15145 15146 15147 15148 15149	na
99	dass sie ihr Geld 2004 mit großer Verspätung erhalten oder dass die Programme gar nicht stattfinden können	15011 15012 15013 15014 15015 15016 15017 15018 15019 15020 15021 15022 15023 15024 15025 15026 15027	na
100	die Kommission die Berichte dem Parlament erst sehr , sehr spät vorgelegt hat besteht jetzt für die Organisationen u. a. für die Kultur- und Bildungsprogramme und natürlich auch die Frauenprogramme die Gefahr , dass sie ihr Geld 2004 mit großer Verspätung erhalten oder dass die Programme gar nicht stattfinden können , wenn bis Dezember nicht abgeschlossen wird	14963 14964 14979 14980 14981 14982 14983 14984 14985 14986 14987 14988 14989 14991 14992 14993 14994 14995 14996 14997 14998 14999 15000 15001 15002 15003 15004 15005 15006 15007 15008 15009 15010 15011 15012 15013 15014 15015 15016 15017 15018 15019 15020 15021 15022 15023 15024 15025 15026 15027 15028 15029 15030 15031 15032 15033 15034	na
101	Wenn die großen multinationalen und globalen Unternehmen 0,25 % -- also ein Viertel Prozent -- ihrer Gebühren für Währungstransaktionen , in einen Afrikafonds stiften , wenn wir hier im Parlament ein Viertel Prozent der Aufwendungen für unsere internationalen Währungsoperationen im Haushalt sperren und in einen Fonds für die Hilfe für Afrika einzahlen	15732 15733 15734 15735 15736 15737 15738 15739 15740 15741 15742 15743 15744 15745 15746 15747 15748 15749 15750 15751 15752 15753 15754 15755 15756 15757 15758 15759 15760 15761 15762 15763 15764 15765 15766 15767 15768 15769 15770 15771 15772 15773 15774 15775 15776 15777 15778 15779 15780 15781 15782 15783	na
102	es	15993	yes
103	wie wir mit weniger Geld weiter europäische Regionalförderung betreiben können	15981 15982 15983 15984 15985 15986 15987 15988 15989 15990	na
104	dass es Ihnen gelungen ist , wieder Bewegung in den Verfassungsprozess zu bringen	16128 16129 16130 16131 16132 16133 16134 16135 16136 16137 16138 16139 16140	na
105	in dem Bereich Innen- und Justizpolitik zu Mehrheitsentscheidungen zu kommen	16299 16300 16301 16302 16303 16304 16305 16306 16307 16308	na
106	es liegt zwischen 15 und 33 % .	17028 17029 17030 17031 17032 17033 17034 17035	na
107	Flexibilisierung der Arbeitszeiten zum Erreichen der Vereinbarkeit von Familie und Beruf	17109 17110 17111 17112 17113 17114 17115 17116 17117 17118 17119	na
108	noch bestehende Netzwerke , die ihn unterstützen , auch wirklich zunichte macht	17600 17601 17602 17603 17604 17605 17606 17607 17608 17609 17610 17611	na
109	eine positive Entscheidung trifft	17345 17346 17347 17348	na
110	der Rat die positiven Schritte , die Kroatien gemacht hat , anerkennen	17531 17532 17539 17540 17541 17542 17543 17544 17545 17546 17547 17548	na
111	Wer auf Dauer gegen die Menschen zu regieren versucht , wird aber scheitern .	18034 18035 18036 18037 18038 18039 18040 18041 18042 18043 18044 18045 18046 18047	na
112	Die Bürger , die so frustriert sind , dass sie nicht einmal die Reformer unterstützen , werden wohl in anderer Weise abstimmen , indem sie zu Hause bleiben .	17837 17838 17839 17840 17841 17842 17843 17844 17845 17846 17847 17848 17849 17850 17851 17852 17853 17854 17855 17856 17857 17858 17859 17860 17861 17862 17863 17864 17865	na
113	Patente auf Software haben	18295 18296 18297 18298	na
114	wir reden über eines der umstrittensten Gesetze .	18120 18121 18122 18123 18124 18125 18126 18127	na
115	was zum Dienstleistungsmarkt gesagt wurde	18674 18675 18676 18683 18684	na
116	dass die Verfassung so negativ oder kritisch gesehen wird	18581 18582 18583 18584 18585 18586 18587 18588 18589	na
117	was Kollegin Grossetête gesagt hat	18723 18724 18725 18726 18727	na
118	Es geht um ein soziales Europa im globalen Wettbewerb	18511 18512 18513 18514 18515 18516 18517 18518 18519	na
119	hat ein Ratsdokument in diesem Haus -- so positiven Anklang gefunden	18460 18461 18462 18465 18466 18467 18468 18469 18470 18471 18472	na
120	Das betrifft die Öffnung eines gemeinsamen Marktes , aber kein soziales Dumping	18672 18686 18687 18688 18689 18690 18691 18692 18693 18694 18695 18696	na
121	wir ein gemeinsames Satellitenaufklärungssystem der Europäischen Union und gemeinsame Standards für die Telekommunikation in diesem Bereich .	19152 19153 19154 19155 19156 19157 19158 19159 19160 19161 19162 19163 19164 19165 19166 19167 19168	na
122	Maximalharmonisierung im Bereich des Verbraucherschutzes	19403 19407 19408 19409 19410	na
123	Diese Debatte mehr Zuschauer und mehr Zuhörer	19983 19984 19989 19990 19991 19992 19993	na
124	Wir sollten als Haushaltsinstitution tatsächlich voll und ganz über die finanziellen Aspekte des GALILEO-Projekts informiert sein .	19750 19751 19752 19753 19754 19755 19756 19757 19758 19759 19760 19761 19762 19763 19764 19765 19766	na
