id	text	iset	shellnoun	content	content_phrase	comment
1	Gründe	19390	true	given	6 7 5	_
2	Formen	18930	false	_		_
3	Frage	13052	false	_		_
4	Rechte	13246	false	_		_
5	Fragen	12848	false	_		_
6	Schwierigkeiten	12962	false	_		_
7	Meinung	12996	true	given	139 138	_
8	Fragen	12857	false	_		_
9	Fragen	12905	false	_		_
10	Lage	12623	false	_		_
11	Ziele	12706	false	_		_
12	Lage	12070	false	_		_
13	Lage	12083	false	_		_
14	Frage	12185	true	external		_
15	Schwierigkeiten	869	false	_		_
16	Möglichkeit	1130	false	_		_
17	Plan	963	false	_		_
18	Vorschlägen	1088	true	external		_
19	Schwierigkeiten	919	false	_		_
20	Auffassung	422	false	_		_
21	Fragen	371	true	given	179 178	_
22	Recht	758	false	_		_
23	Ansicht	558	true	given	143	_
24	Recht	658	false	_		_
25	Standpunkt	671	false	_		_
26	Bereitschaft	674	true	given	133	_
27	Recht	524	false	_		_
28	Fragen	20	false	_		_
29	Vorschlag	131	true	external		_
30	Frage	25	false	_		_
31	Recht	122	false	_		_
32	Umständen	360	false	_		_
33	Wille	15665	false	_		_
34	Voraussetzung	15541	true	given	114	_
35	Ansporn	3817	true	given	29	_
36	Voraussetzung	15648	true	given	40	_
37	Gegenargument	3820	true	given	29	_
38	Vorschlägen	15854	false	_		_
39	Voraussetzung	15860	false	_		_
40	dafür	2880	false	_		_
41	Ziel	15461	false	_		_
42	Gefahren	15399	false	_		_
43	Meinung	15303	false	_		_
44	Hinweis	16050	false	_		_
45	Gefahr	16058	true	given	39	_
46	Gefahr	16076	true	given	39	_
47	Antrag	16133	false	_		_
48	Antrag	16189	true	given	36	_
49	Antrag	16246	true	given	35	_
50	Lage	16334	false	_		_
51	Auffassung	15997	true	given	37	_
52	Forderung	15976	true	given	38	_
53	Entscheidungen	14654	false	_		_
54	Frage	14695	false	_		_
55	Frage	14580	true	given	119	_
56	Antrag	14442	false	_		_
57	Recht	14404	false	_		_
58	Vorschläge	14233	false	_		_
59	Auffassung	15189	false	_		_
60	Beschluss	15209	false	_		_
61	Frage	15215	true	external		_
62	Umstand	14992	false	_		_
63	Frage	15127	true	external		_
64	Hinweis	14891	false	_		_
65	Überzeugung	14701	true	given	117	_
66	Möglichkeiten	14899	false	_		_
67	Konvergenzziele	5459	false	_		_
68	Vorschlag	17375	false	_		_
69	Plan	17690	true	given	183	_
70	Vorschlag	17651	true	given	183	_
71	Vorschlag	17561	false	_		_
72	Ziele	17846	true	given	155	_
73	Vorschlag	17790	false	_		_
74	Ziele	17866	true	given	155	_
75	Ziele	17997	true	given	159	_
76	Göteborg-Ziele	4971	false	_		_
77	Tendenz	17889	false	_		_
78	Vorschlag	18033	true	given	168	_
79	Vorschlags	18027	false	_		_
80	dessen	4828	false	_		_
81	Einladung	4985	false	_		_
82	Überzeugung	16572	true	given	53	_
83	Auffassung	16551	true	given	56	_
84	Vorschläge	16741	false	_		_
85	Entscheidungen	16724	false	_		_
86	Entscheidung	16709	false	_		_
87	Möglichkeit	16670	true	given	49	_
88	Forderung	16616	true	given	50	_
89	Fördermöglichkeit	4656	true	given	87	_
90	Kommissionsvorlage	4613	false	_		_
91	Umständen	16593	false	_		_
92	Zusagen	1546	true	given	93	_
93	Möglichkeiten	16529	true	given	54	_
94	Entscheidungen	16837	false	_		_
95	Hoffnung	16896	true	given	51	_
96	Aufgaben	17227	true	given	198 202 200 194 193 196 195	_
97	Hauptziele	4086	false	_		_
98	Bedürfnisse	8155	false	_		_
99	Fragen	24297	false	_		_
100	Entscheidung	24344	true	external		_
101	Antrag	23823	false	_		_
102	Vorschlag	23986	true	external		_
103	Ansicht	24072	false	_		_
104	Meinung	24166	true	given	135	_
105	Grund	18414	true	given	120	_
106	Gründen	8333	false	_		_
107	Selbstbestimmung	18792	false	_		_
108	Fakten	24204	false	_		_
109	daher	7718	false	_		_
110	Bedeutung	7813	false	_		_
111	Darum	23571	false	_		_
112	Eindruck	23475	true	given	154	_
113	Frage	23463	undefined	_		_
114	Recht	23535	false	_		_
115	Eindruck	23487	true	given	153	_
116	Rechts	23416	undefined	_		_
117	Pflicht	23086	true	given	15	_
118	Standpunkt	23198	false	_		_
119	Bedürfnisse	7521	false	_		_
120	Begründung	17828	true	given	160	_
121	Vorstellung	23634	true	given	164	_
122	Aufgaben	23806	false	_		_
123	Recht	23790	true	given	116	_
124	Aufgaben	23724	false	_		_
125	Entscheidungen	23681	false	_		_
126	Recht	23668	true	given	163	_
127	Recht	23614	true	given	165	_
128	Rechte	23618	true	given	166 165	_
129	Recht	23606	true	given	166	_
130	Ziel	23545	true	given	152	_
131	Gründen	18020	true	given	23 22 21 14	_
132	Gründe	18187	false	_		_
133	Erfordernissen	5964	false	_		_
134	Recht	22667	true	given	19	_
135	Sicherheitsvorschriften	17392	false	_		_
136	Entscheidungen	13537	false	_		_
137	Entscheidungen	13540	true	given	131 130	_
138	Entscheidung	13928	true	given	112	_
139	Standpunkt	14008	false	_		_
140	Möglichkeiten	13787	false	_		_
141	Möglichkeiten	22964	true	given	16	_
142	Möglichkeit	22995	true	given	16	_
143	Auffassung	14030	true	given	122	_
144	Vorschlag	22929	false	_		_
145	Antrag	14088	false	_		_
146	Schlussfolgerung	17805	true	given	180	_
147	Schwierigkeiten	22756	false	_		_
148	Willen	22722	false	_		_
149	Frage	22890	false	_		_
150	Frage	22882	false	_		_
151	Vorstellungen	17564	false	_		_
152	Beschäftigungsziele	9285	false	_		inkorporiert?
153	darin	9476	false	_		_
154	Gründen	17339	unclear	undefined		_
155	Glauben	22141	true	given	2	_
156	Bedarf	22770	false	_		_
157	Ziel	7381	true	given	55	_
158	Lage	7622	false	_		_
159	Vorschlag	7404	false	_		_
160	Meinung	7408	false	_		_
161	Lage	7154	true	given	52	_
162	Ziel	7168	true	given	161	_
163	Ziel	7237	true	given	57	_
164	Annahme	7323	false	_		_
165	Lage	7350	false	_		_
166	Vorschlägen	7375	false	_		_
167	Lage	4183	false	_		_
168	Vorschlag	4197	false	_		_
169	Vorschlages	4088	false	_		_
170	Vorschläge	8414	true	given	71 73	_
171	Vorschlag	4309	true	given	76	_
172	Ansicht	8467	true	given	72	_
173	Lage	8324	false	_		_
174	Vorschlag	4249	false	_		_
175	Notwendigkeit	4199	true	given	79	_
176	Möglichkeit	8220	true	given	157	_
177	Möglichkeit	8623	true	given	69	_
178	Vorschlägen	8536	false	_		_
179	Vorschläge	7836	false	_		_
180	Rechte	7843	false	_		_
181	Auffassung	3964	true	given	98 99 31	_
182	Vorschlägen	7853	false	_		_
183	Ansicht	7892	true	given	43	_
184	Recht	3826	false	_		_
185	Vorschläge	7791	true	given	148 158 145	_
186	Feststellung	3801	true	given	60	_
187	Wünsche	8153	false	_		_
188	Standpunkt	4848	false	_		_
189	Standpunkt	4670	false	_		_
190	Ansicht	4768	true	given	30	_
191	Bemühungen	5016	false	_		_
192	Antrag	4389	false	_		_
193	Vorschlag	4350	true	given	76	_
194	Überzeugung	4491	false	_		_
195	Schwierigkeiten	4518	false	_		_
196	Schwierigkeiten	4528	false	_		_
197	Antrag	4542	false	_		_
198	Vorschlag	4552	true	given	80	_
199	Fragen	4563	false	_		_
200	Fragen	6230	false	_		_
201	Bereitschaft	7020	true	given	48	_
202	Möglichkeiten	6858	false	_		_
203	Tatsache	6460	true	given	44	_
204	Ansicht	6594	true	given	45 46	_
205	Lage	6371	false	_		_
206	Frage	5254	true	given	26	_
207	Plan	5274	false	_		_
208	Plan	5323	false	_		_
209	Lage	5992	false	_		_
210	Notwendigkeit	6000	true	given	150	_
211	Plan	6153	false	_		_
212	Ansicht	5555	true	given	28	_
213	Lage	5902	false	_		_
214	Vorschlag	1656	true	external		_
215	darüber	9546	false	_		_
216	Aufgabe	1622	true	given	90	_
217	Meinung	1424	false	_		_
218	Forderung	1288	true	given	95	_
219	Forderung	8834	true	given	74	_
220	Möglichkeit	1231	true	given	85	_
221	Vorschlag	8800	false	_		_
222	daran	9655	false	_		_
223	Vorschläge	8818	false	_		_
224	Ziel	8638	true	given	78	_
225	Fragen	21954	false	_		_
226	Frage	21850	false	_		_
227	Vorschlag	21798	true	external		_
228	Antrag	21678	true	given	124	_
229	Standpunkt	21644	true	given	127	_
230	Auffassung	21641	false	_		_
231	Frage	21603	true	external		_
232	Auffassung	21362	true	given	129	_
233	Verpflichtungen	1989	false	_		_
234	Frage	1905	true	given	134	_
235	Antrag	1831	false	_		_
236	Anträge	1814	false	_		_
237	Auffassung	1893	true	given	111	_
238	Frage	1875	true	given	136	_
239	Ziel	9201	true	given	75	_
240	Standpunkt	1701	false	_		_
241	Vorschläge	9211	false	_		_
242	Antrag	1698	false	_		_
243	Tatsache	9364	true	given	77	_
244	Annahme	1811	false	_		_
245	Fähigkeit	9371	true	given	199	_
246	Antrag	1785	false	_		_
247	Vorschlägen	8951	false	_		_
248	Frage	22020	true	given	4	_
249	Eindruck	22450	true	given	3	_
250	Vorschläge	8902	false	_		_
251	Standpunktes	22334	false	_		_
252	Gelegenheit	21982	true	given	9	_
253	Fragen	21964	false	_		_
254	Meinung	21986	false	_		_
255	Vorstellungen	10766	false	_		_
256	Recht	2210	false	_		_
257	Umständen	2014	false	_		_
258	Auffassung	9490	true	given	62	_
259	Tatsache	2189	true	given	110	_
260	Meinung	9584	false	_		_
261	Umständen	2184	false	_		_
262	Frage	2155	true	given	108	_
263	Ziele	9383	false	_		_
264	Gründe	139	true	external		_
265	Frage	2728	false	_		_
266	Forderungen	2715	true	given	170	_
267	Bereitschaft	2796	false	_		_
268	darum	9709	false	_		_
269	Frage	9684	true	external		_
270	Ziel	9704	false	_		_
271	Entscheidungen	2351	false	_		_
272	Forderung	2259	true	given	118	_
273	Forderungen	2465	false	_		_
274	Forderung	2618	true	given	103	_
275	Frage	9797	false	_		_
276	Lage	9642	false	_		_
277	Möglichkeit	10397	true	given	109	_
278	Möglichkeit	10346	true	given	109	_
279	Ansicht	10288	true	given	107	_
280	Entscheidung	10228	false	_		_
281	Frage	10205	true	given	106	_
282	Versuch	10077	true	given	104	_
283	Forderung	19297	true	given	12	_
284	Bemühungen	10033	false	_		_
285	Gründe	11971	true	given	24 156	_
286	Rechte	19233	false	_		_
287	Entscheidung	10006	false	_		_
288	Entscheidung	9974	false	_		_
289	Forderung	3052	true	given	105	_
290	Recht	2998	false	_		_
291	Recht	3034	false	_		_
292	Problem	9580	true	given	61 32	_
293	Frage	19589	undefined	_		_
294	Eindruck	19442	true	given	1	_
295	Fragen	19558	false	_		_
296	Tatsache	19335	true	given	10	_
297	Auffassung	19404	true	given	8	_
298	Ziel	9830	true	given	101	_
299	Lage	9850	false	_		_
300	Frage	10782	false	_		_
301	Lage	10874	false	_		_
302	Notwendigkeit	3650	true	given	64	_
303	Entscheidung	19825	false	_		_
304	Frage	10679	false	_		_
305	Recht	3099	false	_		_
306	Entscheidung	10610	false	_		_
307	Forderungen	3119	false	_		_
308	Vorschlag	3168	true	given	187 186	_
309	Antrag	10776	false	_		_
310	Mühe	3246	false	_		_
311	Eindruck	3750	true	given	63	_
312	Hoffnung	19980	true	given	176	_
313	Umstände	20107	false	_		_
314	Lage	20223	false	_		_
315	Frage	19836	true	external		_
316	Frage	11219	true	given	83	_
317	Recht	11217	false	_		_
318	Möglichkeiten	20442	false	_		_
319	Fragen	11104	false	_		_
320	Frage	20372	true	given	182	_
321	Fragen	11087	false	_		_
322	Lage	11464	false	_		_
323	Fragen	11443	true	given	68	_
324	Lage	11439	false	_		_
325	Aktivitäten	12474	true	given	97	_
326	darum	12599	false	_		_
327	Rechte	11014	false	_		_
328	Voraussetzung	10999	false	_		_
329	Frage	10953	true	external		_
330	Möglichkeiten	20453	false	_		_
331	Plan	20609	false	_		_
332	Absichten	20465	false	_		_
333	Pflicht	20478	true	given	181	_
334	Vorschläge	20671	false	_		_
335	Recht	20811	false	_		_
336	Frage	11677	true	given	91	_
337	Recht	20815	false	_		_
338	Frage	11646	false	_		_
339	Frage	11718	true	given	162	_
340	Frage	11705	true	given	59	_
341	Aufgabe	12047	true	given	96	_
342	Fragen	11831	true	given	88 89 94	_
343	Hauptziele	9804	true	given	101	_
344	Entscheidung	11532	false	_		_
345	Grundbedürfnisse	12429	true	given	100	_
346	Recht	11643	false	_		_
347	Vorschlag	20826	false	_		_
348	Frage	20974	true	given	206	_
349	Meinung	21057	false	_		_
350	Voraussetzungen	21274	false	_		_
351	Deshalb	2572	false	_		_
352	Köhlerglauben	2280	false	_		_
353	Vorgaben	14472	true	given	123 125	_
354	Eigenbedarf	21410	false	_		_
355	Tatsache	18406	true	given	120	_
356	Schwerpunktfragen	12829	true	given	140	_
357	Frage	18271	true	given	121	inkorporiert?
358	Bedürfnisse	7808	false	_		_
359	Ziele	18256	false	_		_
360	Frage	18112	false	_		_
361	Kommissionsvorschlag	14041	false	_		_
362	Recht	18813	true	given	146	_
363	Tendenz	18885	true	given	82	_
364	Recht	18846	true	given	92	_
365	Vorschlag	18952	false	_		_
366	Rechte	18914	false	_		_
367	Tatsache	18575	true	given	126	_
368	Hinweise	18587	true	given	128	_
369	Recht	18765	true	given	144	_
370	Recht	18781	true	given	184 185	_
371	Vorschlägen	19149	false	_		_
372	Fragen	19129	false	_		_
373	dafür	2751	false	_		_
374	dazu	2797	false	_		_
375	Tat	15066	false	_		_
376	Recht	19047	false	_		_
377	Frage	19089	true	given	17	_
378	Rechte	18976	false	_		_
379	Möglichkeit	18987	true	given	81	_
380	Forderung	19115	true	given	13	_
381	Zusicherung	3209	true	given	172	_
382	Absolutheitsanspruch	3445	true	given	34	inkorporiert
383	Grund	721	true	given	192	_
384	Beschlüsse	2903	false	_		_
385	Konsequenzen	19597	false	_		_
386	Abschluss	19988	false	_		_
387	Ende	19969	false	_		_
388	Schlussfolgerungen	19881	true	external		_
389	Alleinvertretungsanspruch	3437	true	given	27	inkorporiert
390	Denkanstöße	3379	false	_		_
391	Anstrengungen	20076	false	_		_
392	Bedürfnisse	1032	false	_		_
393	Bedürfnissen	970	false	_		_
394	Bedürfnisse	1003	false	_		_
395	Mut	20925	true	given	191	_
396	Bedürfnisse	837	false	_		_
397	Sofortmaßnahmen	889	false	_		_
398	Plan	943	true	given	137	_
399	Schlussfolgerungen	21112	true	given	205 204	_
400	Schlussfolgerungen	21207	false	_		_
401	Frage	32063	true	given	283	_
402	Auffassung	32105	true	given	285	_
403	Meinung	32502	true	given	287	_
404	Frage	32540	false	_		_
405	Vorschlägen	32289	false	_		_
406	Anträge	32308	false	_		_
407	Vorschlägen	31196	false	_		_
408	Bemühungen	31251	false	_		_
409	Forderung	31700	true	given	251	_
410	Fragen	31900	false	_		_
411	Meinung	29171	true	given	254	_
412	Frage	29232	true	given	252	_
413	Frage	29113	false	_		_
414	Auffassung	29136	true	given	284	_
415	Notwendigkeit	39108	true	given	345	_
416	Entscheidung	29405	false	_		_
417	Frage	38751	false	_		_
418	Auffassung	29393	true	given	269	_
419	Frage	38936	true	given	339	_
420	Entscheidung	29384	false	_		_
421	Entscheidung	29336	false	_		_
422	Auffassung	29301	true	given	253	_
423	Meinung	33502	true	given	306	_
424	Verpflichtung	38537	false	_		_
425	Tatsache	33833	true	given	303	_
426	Recht	38284	false	_		_
427	Verpflichtungen	34036	false	_		_
428	Aufgabe	38355	false	_		_
429	Entscheidung	29040	false	_		_
430	Frage	38121	false	_		_
431	Pläne	29015	true	given	288	_
432	Vorschlag	33218	false	_		_
433	Recht	38185	true	given	344	_
434	Vorschlags	33243	false	_		_
435	Entscheidung	38206	false	_		_
436	Entscheidung	29054	true	given	282	_
437	Annahme	38219	false	_		_
438	Ansichten	28983	false	_		_
439	Pflicht	32732	false	_		_
440	Verpflichtungen	33394	false	_		_
441	Möglichkeit	33481	true	given	276	_
442	Entscheidung	37746	true	given	330	_
443	Schwierigkeiten	29546	false	_		_
444	Frage	25894	false	_		_
445	Willens	26888	false	_		_
446	Aufgabe	26483	true	given	329 336	_
447	Rechte	26618	false	_		_
448	Fragen	26460	true	given	335 338 337	_
449	Entscheidungen	29689	true	given	211 210	_
450	Fragen	26157	false	_		_
451	Tendenzen	26051	false	_		_
452	Lage	29759	false	_		_
453	Recht	26121	false	_		_
454	Auffassung	29732	true	given	214	_
455	Voraussetzung	29738	true	given	212	_
456	Tatsache	30263	true	given	239	_
457	Tatsache	29916	true	given	237	_
458	Gelegenheit	30047	true	given	238	_
459	Voraussetzung	25551	false	_		_
460	Fragen	25519	undefined	_		_
461	Frage	25774	false	_		_
462	Frage	25800	true	given	224	_
463	Frage	25873	true	given	224	_
464	Ziel	25593	true	given	220	_
465	Frage	25722	true	given	225	_
466	Umständen	29428	false	_		_
467	Möglichkeit	29500	true	given	265 266	_
468	Möglichkeit	29516	true	given	265 266	_
469	Bemühungen	25559	false	_		_
470	Entscheidung	29526	false	_		_
471	Frage	24694	false	_		_
472	Frage	24663	false	_		_
473	Entscheidungen	24572	false	_		_
474	Gelegenheit	30653	true	given	263	_
475	Verpflichtung	30750	true	given	260	_
476	Hoffnungen	24824	false	_		_
477	Auffassung	24934	false	_		_
478	Rechte	25469	false	_		_
479	Willen	25300	true	given	221	_
480	Voraussetzungen	25353	false	_		_
481	Wunsch	31129	true	given	267	_
482	Pflichten	31019	false	_		_
483	Fragen	30835	false	_		_
484	Pflichten	30956	false	_		_
485	Tatsache	30321	true	given	241	_
486	Fragen	24389	false	_		_
487	Frage	24410	false	_		_
488	Entscheidung	30476	true	given	236	_
489	recht	30408	false	_		_
490	Ansicht	30441	true	given	231	_
491	Frage	27314	false	_		_
492	Möglichkeit	27217	true	given	309	_
493	Möglichkeit	40909	true	given	281	_
494	Gelegenheit	27206	true	given	311	_
495	Auffassung	27137	true	given	314	_
496	recht	41000	false	_		_
497	Grund	40781	true	given	213	_
498	Ziele	41057	false	_		_
499	davon	29619	false	_		_
500	recht	40995	false	_		_
501	Umständen	34101	false	_		_
502	Entscheidung	34248	false	_		_
503	Antrag	27039	true	given	312	_
504	Vorschlag	34073	false	_		_
505	Umständen	34082	false	_		_
506	Schritt	45393	true	given	217	_
507	Verfahrensvorschlag	40609	true	given	208	_
508	Gründe	25680	true	given	225	_
509	Vernunft	36257	false	_		_
510	Beschluß	36299	false	_		_
511	Voraussetzung	40894	true	given	280	_
512	Antrag	41282	false	_		_
513	Willen	27537	false	_		_
514	Vorschläge	41295	false	_		_
515	Meinung	27529	false	_		_
516	Hinweis	41423	false	_		_
517	Antrag	27765	true	given	297	_
518	Meinung	41471	true	given	271	_
519	Frage	27731	true	external		_
520	Antrag	41580	false	_		_
521	Aufgabe	27400	false	_		_
522	Gelegenheit	27367	true	given	323	_
523	Entscheidung	34362	false	_		_
524	Vorschlag	27492	true	given	320	_
525	Anträge	34409	false	_		_
526	Schwierigkeiten	27469	false	_		_
527	Hoffnung	34452	false	_		_
528	Entscheidung	34259	false	_		_
529	Umständen	34257	false	_		_
530	Vorschlags	34265	false	_		_
531	Lage	41104	false	_		_
532	Zielen	41096	false	_		_
533	Ziels	27912	true	given	294	_
534	Gefahr	40383	true	given	321	_
535	Entscheidung	27891	true	given	293	_
536	Frage	40399	true	given	322	_
537	Ziel	27881	true	given	298	_
538	Möglichkeiten	40353	true	given	292	_
539	Recht	27869	false	_		_
540	Hinweis	40372	false	_		_
541	Frage	40340	undefined	_		_
542	Entscheidungen	28017	false	_		_
543	Entscheidung	27797	false	_		_
544	Umständen	35065	false	_		_
545	Gründen	46952	true	given	256 257	_
546	recht	35038	false	_		_
547	Frage	35352	false	_		_
548	Frage	35346	false	_		_
549	Ideen	34961	false	_		_
550	Frage	34624	false	_		_
551	Zweifel	37195	false	_		_
552	Versuch	34594	false	_		_
553	recht	39980	false	_		_
554	Hauptgründe	37113	true	given	235	_
555	Feststellung	39969	true	given	302	_
556	Investitionsmöglichkeiten	37105	false	_		_
557	Frage	39922	true	given	301	_
558	Ansicht	39919	false	_		_
559	Frage	28435	false	_		_
560	Entscheidung	40713	false	_		_
