id	text	iset	nominal
1	that there is certainly no direct link between non-remunerated and remunerated donation and safety/ quality	22444 22445 22446 22447 22448 22449 22450 22451 22452 22453 22454 22455 22456 22457 22458	false
2	reciprocity	12191	true
3	of rules that are fair to all	12188 12193 12194 12195 12196 12197 12198	true
4	motivations	12344	true
5	purely criminal motivations	12342 12343 12344	true
6	that blood from a remunerated source is any less safe than blood from an unremunerated source	22661 22662 22663 22664 22665 22666 22667 22668 22669 22670 22671 22672 22673 22674 22675 22676	false
7	identical procedures for testing blood and plasma must be adopted which comply with the most recent techniques	22362 22363 22364 22365 22366 22367 22368 22369 22370 22371 22372 22373 22374 22375 22376 22377 22378	false
8	of transparency	12188 12189	true
9	an implementation issue	12055 12056 12057	true
10	to take these initiatives	21989 21990 21991 21992	false
11	These substances which have a potential for harm to the environment must be strictly controlled .	22204 22205 22206 22207 22208 22209 22210 22211 22212 22213 22214 22215 22216 22217 22218 22219	false
12	that European law takes precedence over national law	21844 21845 21846 21847 21848 21849 21850 21851	false
13	look at cooperation with the United States of America and other countries throughout the world	21622 21623 21624 21625 21626 21627 21628 21629 21630 21631 21632 21633 21634 21635 21636	false
14	regional competitiveness and employment objective	7390 7391 7392 7393 7394	true
15	to combat human trafficking	6622 6623 6624 6625	false
16	of continuous and sustainable reduction of pollutant emissions	19021 19022 19023 19024 19025 19026 19027 19028	true
17	the improvement of road safety	18870 18871 18872 18873 18874	true
18	the reduction of nitrogen emissions and noise levels	18861 18862 18863 18864 18865 18866 18867 18868	true
19	to break up the TV monopoly over premiership football	10331 10332 10333 10334 10335 10336 10337 10338 10339	false
20	for interest on deposits and on fines which arise under this pact to be , in principle , assigned to own resources	2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028	true
21	Am I serious ?	10464 10465 10466 10467	false
22	of the so-called golden rule on investment	1964 1965 1966 1967 1968 1969 1970	true
23	that the result of the Premier League auction will have beneficial effects for English football fans in both the short and long term	10543 10544 10545 10546 10547 10548 10549 10550 10551 10552 10553 10554 10555 10556 10557 10558 10559 10560 10561 10562 10563 10564 10565	false
24	of cross-references between a Council political declaration and the regulations	1939 1940 1941 1942 1943 1944 1945 1946 1947 1948	true
25	to view a significant number of the live Premier League matches and other sports through Setanta , which offers seven channels at the moment , including , for example , live Scottish football , live European football and live rugby	10600 10601 10602 10603 10604 10605 10606 10607 10608 10609 10610 10611 10612 10613 10614 10615 10616 10617 10618 10619 10620 10621 10622 10623 10624 10625 10626 10627 10628 10629 10630 10631 10632 10633 10634 10635 10636 10637 10638 10639	false
26	Is it right to re-run a vote with a different electorate ?	15869 15870 15871 15872 15873 15874 15875 15876 15877 15878 15879 15880	false
27	That is a challenge , especially when growth rates in many countries are lower than anticipated , and the resources deployed amount to only a few percentage points of the recipient countries ' gross domestic product	5900 5901 5902 5903 5904 5905 5906 5907 5908 5909 5910 5911 5912 5913 5914 5915 5916 5917 5918 5919 5920 5921 5922 5923 5924 5925 5926 5927 5928 5929 5930 5931 5932 5933 5934 5935	false
28	that this must be real , rather than apparent	5759 5760 5761 5762 5763 5764 5765 5766 5767	false
29	If Britain should decide to withdraw from the EU and thus cancel its contribution , do you have a Plan B ?	5525 5526 5527 5528 5529 5530 5531 5532 5533 5534 5535 5536 5537 5538 5539 5540 5541 5542 5543 5544 5545 5546	false
30	for labour mobility and a common European employment policy	3319 3320 3321 3322 3323 3324 3325 3326 3327	true
31	of negotiations with Parliament	2909 2910 2911 2912	true
32	to complete the trans-European networks	3207 3208 3209 3210 3211	false
33	that not only was it illegal but that he would instruct the French ski instructors to act accordingly	3365 3366 3367 3368 3369 3370 3371 3372 3373 3374 3375 3376 3377 3378 3379 3380 3381 3382	false
34	Agreement at European level	16315 16316 16317 16318	true
35	cooperation between the responsible institutions	16446 16447 16448 16449 16450	true
36	to combat terrorist activities	16455 16456 16457 16458	false
37	that the report should promote research to make batteries less environmentally harmful and to encourage the development of new recycling technologies	6811 6812 6813 6814 6815 6816 6817 6818 6819 6820 6821 6822 6823 6824 6825 6826 6827 6828 6829 6830 6831	false
38	that a 50 % recycling target should be set for non-hazardous batteries	6833 6834 6835 6836 6837 6838 6839 6840 6841 6842 6843 6844	false
39	to seek cooperation with countries outside the Union	6583 6584 6585 6586 6587 6588 6589 6590	false
40	that in 2002 almost half of all portable batteries sold in the EU-15 Member States were eventually incinerated or disposed of in landfills	6656 6657 6658 6659 6660 6661 6662 6663 6664 6665 6666 6667 6668 6669 6670 6671 6672 6673 6674 6675 6676 6677 6678	false
41	of safeguarding external frontiers	2202 2203 2204 2205	false
42	that uniformity is not necessarily unification	2231 2232 2233 2234 2235 2236	false
43	that European stability policy should be integrated into an economic regime	2310 2311 2312 2313 2314 2315 2316 2317 2318 2319 2320	false
44	It offers no real prospects for working people in Europe .	2658 2659 2660 2661 2662 2663 2664 2665 2666 2667 2668	false
45	that the Commission will finally carry out a thorough study of the safety , effectiveness and scope of non-conventional medicine and take steps towards harmonization	4009 4010 4011 4012 4013 4014 4015 4016 4017 4018 4019 4020 4021 4022 4023 4024 4025 4026 4027 4028 4029 4030 4031 4032 4033	false
46	that rules will be introduced in the interests of protecting public health , as well as in those of existing and perhaps future professions , not least in conventional medicine	4037 4038 4039 4040 4041 4042 4043 4044 4045 4046 4047 4048 4049 4050 4051 4052 4053 4054 4055 4056 4057 4058 4059 4060 4061 4062 4063 4064 4065 4066	false
47	for flexibility on various aspects	6221 6222 6223 6224 6225	true
48	for the guidelines to be more binding	2840 2841 2842 2843 2844 2845 2846	true
49	that informal dialogue has been possible with the Commission on issues including the broad economic policy guidelines	2880 2881 2882 2883 2884 2885 2886 2887 2888 2889 2890 2891 2892 2893 2894 2895 2896	false
50	to find the consensus that is needed	6125 6126 6127 6128 6129 6130 6131	false
51	Do you think that the Commission is paying enough attention to that case ?	12134 12135 12136 12137 12138 12139 12140 12141 12142 12143 12144 12145 12146 12147	false
52	that it is premature to grant Europol far-reaching powers	17342 17343 17344 17345 17346 17347 17348 17349 17350	false
53	that different national legal traditions mean that the way forward must be by cooperation , not harmonisation	17356 17357 17358 17359 17360 17361 17362 17363 17364 17365 17366 17367 17368 17369 17370 17371 17372	false
54	that Prime Minister al-Maliki tries to stop the violence through national reconciliation initiatives	12408 12409 12410 12411 12412 12413 12414 12415 12416 12417 12418 12419 12420	false
55	that this risk is also present in other countries	16889 16890 16891 16892 16893 16894 16895 16896 16897	false
56	that we have , ever since 2003 , been working very hard to stabilise Iraq , and we have spent to date EUR 513 million in doing so	12710 12711 12712 12713 12714 12715 12716 12717 12718 12719 12720 12721 12722 12723 12724 12725 12726 12727 12728 12729 12730 12731 12732 12733 12734 12735 12736 12737	false
57	that one has read the wrong document	3872 3873 3874 3875 3876 3877 3878	false
58	for complementary medicine to be regulated legally	3779 3780 3781 3782 3783 3784 3785	false
59	The point that different Member States have different regulations or problems	3920 3921 3922 3923 3924 3925 3926 3927 3928 3929 3930	true
60	that the military are moving into a position towards a possible coup d'etat	1271 1272 1273 1274 1275 1276 1277 1278 1279 1280 1281 1282 1283	false
61	for an immediate Turkish withdrawal from northern Iraq	1326 1327 1328 1329 1330 1331 1332 1333	true
62	that different Member States have different regulations or problems	3922 3923 3924 3925 3926 3927 3928 3929 3930	false
63	of reconstruction and rehabilitation	983 984 985 986	true
64	for the judicial system to be seen to operate fairly and transparently if it is to command the confidence of both the Russian population and the international community	11893 11894 11895 11896 11897 11898 11899 11900 11901 11902 11903 11904 11905 11906 11907 11908 11909 11910 11911 11912 11913 11914 11915 11916 11917 11918 11919 11920	true
65	to look after the interests of these tormented victims	16789 16790 16791 16792 16793 16794 16795 16796 16797	false
66	to respect internationally recognised standards	11812 11813 11814 11815 11816	false
67	the manner in which the laws are applied	12021 12022 12023 12024 12025 12026 12027 12028	true
68	to ensure that there is no sanctuary for terrorism in this European Union	16805 16806 16807 16808 16809 16810 16811 16812 16813 16814 16815 16816 16817	false
69	to intensify European anti-terrorist cooperation	16555 16556 16557 16558 16559	false
70	to be the sole legitimate representative	3571 3572 3573 3574 3575 3576	false
71	to absolute right	3581 3582 3583	true
72	that she was the bulwark against an Islamic Government in Turkey	1619 1620 1621 1622 1623 1624 1625 1626 1627 1628 1629	false
73	consultancy	18052	true
74	providing technical support to the Commission	18054 18055 18056 18057 18058 18059	true
75	that in the reports there is a role for Europol and Eurojust as well as between the Member States	21550 21551 21552 21553 21554 21555 21556 21557 21558 21559 21560 21561 21562 21563 21564 21565 21566 21567 21568	false
76	to ensure that we can put in place proper controls and measures	21494 21495 21496 21497 21498 21499 21500 21501 21502 21503 21504 21505	false
77	for minority rights to be respected in all the countries in that region , as well as in other candidate countries	11320 11321 11322 11323 11324 11325 11326 11327 11328 11329 11330 11331 11332 11333 11334 11335 11336 11337 11338 11339 11340	true
78	of whether this is enough	11539 11540 11541 11542 11543	false
79	do you think it is likely that we will ultimately have one or two euro notes as well , given that the five euro note is currently the smallest denomination ?	21374 21375 21376 21377 21378 21379 21380 21381 21382 21383 21384 21385 21386 21387 21388 21389 21390 21391 21392 21393 21394 21395 21396 21397 21398 21399 21400 21401 21402 21403 21404	false
80	to help in the rehabilitation and reconstruction of the new Democratic Republic Congo	677 678 679 680 681 682 683 684 685 686 687 688 689	false
81	that this issue should be incorporated into all negotiations with third countries	4713 4714 4715 4716 4717 4718 4719 4720 4721 4722 4723 4724	false
82	Which way does the Commission think it should best work with this axis ?	427 428 429 430 431 432 433 434 435 436 437 438 439 440	false
83	that our partners on the other side of the Atlantic helped to let the genie out of the bottle and afterwards tried somehow to put it back	563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589	false
84	to do so without having to subscribe to Sky Sports	10645 10646 10647 10648 10649 10650 10651 10652 10653 10654	false
85	Closer European cultural cooperation	17740 17741 17742 17743	true
86	that we will see meaningful cooperation between Member States in the eradication of violence and terrorism	17664 17665 17666 17667 17668 17669 17670 17671 17672 17673 17674 17675 17676 17677 17678 17679	false
87	to take those measures which they consider necessary to tackle this problem	17327 17328 17329 17330 17331 17332 17333 17334 17335 17336 17337 17338	false
88	to meet all the conditions of accession and thus accede to the European Union	11161 11162 11163 11164 11165 11166 11167 11168 11169 11170 11171 11172 11173 11174	false
89	for uniform interpretation of liability	4343 4344 4345 4346 4347	true
90	to respond to quickly	910 911 912 913	false
91	because I had already gone three minutes over my time	735 736 737 738 739 740 741 742 743 744	false
92	for Parliamentary unanimity	17412 17413 17414	true
93	that once some peace and stability is achieved , the Commission is prepared to implement a global plan of reconstruction and rehabilitation in the Great Lakes region	965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991	false
94	that the regulation should enter into force six months after publication	4462 4463 4464 4465 4466 4467 4468 4469 4470 4471 4472	false
95	that Parliament has emerged from the negotiations with great success	5009 5010 5011 5012 5013 5014 5015 5016 5017 5018	false
96	that the proposal and the ideas presented by the Commission lose a very great deal of credibility as far as the area between Verona and Munich is concerned by seeking to amend a Protocol to the Act of Accession unilaterally	18430 18431 18432 18433 18434 18435 18436 18437 18438 18439 18440 18441 18442 18443 18444 18445 18446 18447 18448 18449 18450 18451 18452 18453 18454 18455 18456 18457 18458 18459 18460 18461 18462 18463 18464 18465 18466 18467 18468 18469	false
97	that industrial policy is determined by high level groups that have recently been springing like weeds from the soil of Brussels but that are dominated by a few large industrial companies	9778 9779 9780 9781 9782 9783 9784 9785 9786 9787 9788 9789 9790 9791 9792 9793 9794 9795 9796 9797 9798 9799 9800 9801 9802 9803 9804 9805 9806 9807 9808	false
98	a successful strategy would need to be based on clarifying the interaction between industrial , regional , competition , trade and , last but not least , environmental policies	9732 9733 9734 9735 9736 9737 9738 9739 9740 9741 9742 9743 9744 9745 9746 9747 9748 9749 9750 9751 9752 9753 9754 9755 9756 9757 9758 9759 9760	false
99	that this support is more geared to sustainable development and that sustainable urban transport , energy efficiency and the use of renewable energies are considered key sectors	5072 5073 5074 5075 5076 5077 5078 5079 5080 5081 5082 5083 5084 5085 5086 5087 5088 5089 5090 5091 5092 5093 5094 5095 5096 5097 5098	false
100	that this framework does not yet have a strategic outlook	9707 9708 9709 9710 9711 9712 9713 9714 9715 9716	false
101	to better harmonise the coordination and the cooperation between the different national strategies	9647 9648 9649 9650 9651 9652 9653 9654 9655 9656 9657 9658 9659	false
102	for protection of privacy and monitoring of the secret services	20557 20558 20559 20560 20561 20562 20563 20564 20565 20566	true
103	advance the expiry date of the so-called 108 % clause whereby a ceiling is imposed on the number of journeys and which would not replace the clause with another form of restriction	18602 18603 18604 18605 18606 18607 18608 18609 18610 18611 18612 18613 18614 18615 18616 18617 18618 18619 18620 18621 18622 18623 18624 18625 18626 18627 18628 18629 18630 18631 18632 18633	false
104	that , in view of the urgency , not only the ERDF Regulation but the whole package of Structural Funds regulations should be adopted as punctually as possible so that there can be no further delay in preparing the operational programmes that are so important for us in the regions and the projects in the regions can begin promptly	4944 4945 4946 4947 4948 4949 4950 4951 4952 4953 4954 4955 4956 4957 4958 4959 4960 4961 4962 4963 4964 4965 4966 4967 4968 4969 4970 4971 4972 4973 4974 4975 4976 4977 4978 4979 4980 4981 4982 4983 4984 4985 4986 4987 4988 4989 4990 4991 4992 4993 4994 4995 4996 4997 4998 4999 5000 5001 5002	false
105	for the amendment of Protocol No 9 to the Act of Accession of Austria , Finland and Sweden regarding the system of ecopoints for heavy goods vehicles transiting through Austria	18567 18568 18569 18570 18571 18572 18573 18574 18575 18576 18577 18578 18579 18580 18581 18582 18583 18584 18585 18586 18587 18588 18589 18590 18591 18592 18593 18594 18595 18596	true
106	what should the individual do ?	20568 20569 20570 20571 20572 20573	false
107	the public approval it needs for freedom , security and justice to be allowed to grow	24770 24771 24772 24773 24774 24775 24776 24777 24778 24779 24780 24781 24782 24783 24784 24785	true
108	We want internal affairs policy to have a European added value , which will be achieved only if the citizens put their trust in us .	24795 24796 24797 24798 24799 24800 24801 24802 24803 24804 24805 24806 24807 24808 24809 24810 24811 24812 24813 24814 24815 24816 24817 24818 24819 24820	false
109	that the Data Protection Supervisor is nothing more than a paper tiger	24729 24730 24731 24732 24733 24734 24735 24736 24737 24738 24739 24740	false
110	What conclusions should now be drawn for European Council meetings in future , not only as regards policing but also in organisational and policy terms ?	20623 20624 20625 20626 20627 20628 20629 20630 20631 20632 20633 20634 20635 20636 20637 20638 20639 20640 20641 20642 20643 20644 20645 20646 20647 20648	false
111	that he is of only negligible significance	24715 24716 24717 24718 24719 24720 24721	false
112	of the prohibition of any export of radioactive waste and spent fuel out of the Community	15226 15227 15228 15229 15230 15231 15232 15233 15234 15235 15236 15237 15238 15239 15240 15241	true
113	that we need as much transparency as possible when we deal with energy issues	15343 15344 15345 15346 15347 15348 15349 15350 15351 15352 15353 15354 15355 15356	false
114	to expose the duplicity of the Turkish Government and military for the Turkish people	1677 1678 1679 1680 1681 1682 1683 1684 1685 1686 1687 1688 1689 1690	false
115	this House , at second reading , will be agreeing to the harmonisation of technical regulations for inland vessels	14431 14432 14433 14434 14435 14436 14437 14438 14439 14440 14441 14442 14443 14444 14445 14446 14447 14448 14449	false
116	of making Europe the most dynamic and competitive knowledge based economy	9540 9541 9542 9543 9544 9545 9546 9547 9548 9549 9550	false
117	the focus on the potential of small and medium size innovative enterprises for achieving Lisbon agenda 's objectives as well as the demand to foster public and private funding to optimise Community 's financial support	9587 9588 9589 9590 9591 9592 9593 9594 9595 9596 9597 9598 9599 9600 9601 9602 9603 9604 9605 9606 9607 9608 9609 9610 9611 9612 9613 9614 9615 9616 9617 9618 9619 9620 9621	true
118	that the European people would welcome Mr Mobutu as much as they would the greatest criminal	343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358	false
119	of using ERDF aid to assist with the construction of social housing	4815 4816 4817 4818 4819 4820 4821 4822 4823 4824 4825 4826	false
120	for an end to VAT exemption for air transport	9041 9042 9043 9044 9045 9046 9047 9048 9049	true
121	to shape structural change in such a way that people are not left by the wayside as its victims	9389 9390 9391 9392 9393 9394 9395 9396 9397 9398 9399 9400 9401 9402 9403 9404 9405 9406 9407	false
122	Is he not encouraged by the axis of African Governments which has been formed and is led by Uganda at this time , sharing similar political , economic and military approaches to the Great Lakes area and the problems he has described ?	384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426	false
123	that those references should be minimal	1954 1955 1956 1957 1958 1959	false
124	of Norwegian salmon dumping and the salmon subsidy	43 44 45 46 47 48 49 50	false
125	cooperating with the agencies of non-EU countries	18085 18086 18087 18088 18089 18090 18091	true
126	to improve and coordinate EU civil protection intervention in the event of major natural , technological , radiological or environmental emergencies by setting up a common emergency communications system , common training and fast mobilisation of assessment/ coordination teams and intervention teams	20751 20752 20753 20754 20755 20756 20757 20758 20759 20760 20761 20762 20763 20764 20765 20766 20767 20768 20769 20770 20771 20772 20773 20774 20775 20776 20777 20778 20779 20780 20781 20782 20783 20784 20785 20786 20787 20788 20789 20790 20791 20792	false
127	General Community budgetary procedures would apply to the Agency , Community anti-fraud legislation would apply to the Agency , and the Agency would be subject to regular external assessments .	18158 18159 18160 18161 18162 18163 18164 18165 18166 18167 18168 18169 18170 18171 18172 18173 18174 18175 18176 18177 18178 18179 18180 18181 18182 18183 18184 18185 18186 18187	false
128	issuing the requisite official documentation	18061 18062 18063 18064 18065	true
129	conducting checks and inspections	18067 18068 18069 18070	true
130	monitoring the implementation of statutory provisions	18072 18073 18074 18075 18076 18077	true
131	devising and funding research projects	18079 18080 18081 18082 18083	true
132	it will also be a fair conclusion	20987 20988 20989 20990 20991 20992 20993	false
133	to try to ensure that the smaller fish are not taken on board	21070 21071 21072 21073 21074 21075 21076 21077 21078 21079 21080 21081 21082	false
134	that these amendments are generally acceptable and add to the original Commission proposal in a reasonable way	14556 14557 14558 14559 14560 14561 14562 14563 14564 14565 14566 14567 14568 14569 14570 14571 14572	false
135	of access to documents	24874 24875 24876 24877	true
136	the establishment of a European Safety Agency with a view to improving air safety	18218 18219 18220 18221 18222 18223 18224 18225 18226 18227 18228 18229 18230 18231	true
137	that there is a difference between the living circumstances of pilots of passenger aircraft and those of freight aircraft	14812 14813 14814 14815 14816 14817 14818 14819 14820 14821 14822 14823 14824 14825 14826 14827 14828 14829 14830	false
138	for a more simple procedure for logging complaints	20353 20354 20355 20356 20357 20358 20359 20360	true
139	that any issues which cannot be settled satisfactorily in the interests of consumers through voluntary commitments should be dealt with in separate proposals at a later date	20177 20178 20179 20180 20181 20182 20183 20184 20185 20186 20187 20188 20189 20190 20191 20192 20193 20194 20195 20196 20197 20198 20199 20200 20201 20202 20203	false
140	of public access to documents	25066 25067 25068 25069 25070	true
141	to change and adapt to the new realities of the industrial environment	13950 13951 13952 13953 13954 13955 13956 13957 13958 13959 13960 13961	false
142	of striking a balance between them on a case-by-case basis whenever a name is mentioned	24907 24908 24909 24910 24911 24912 24913 24914 24915 24916 24917 24918 24919 24920 24921	false
143	the adjustment of market prices , among other things , in Ukraine must happen gradually rather than overnight , and that no pressure must be brought to bear	13402 13403 13404 13405 13406 13407 13408 13409 13410 13411 13412 13413 13414 13415 13416 13417 13418 13419 13420 13421 13422 13423 13424 13425 13426 13427 13428 13429	false
144	that Parliament voluntarily limited itself in the nature of the Enquiry	20391 20392 20393 20394 20395 20396 20397 20398 20399 20400 20401	false
145	that the formal structuring of the way that the European Parliament scrutinises what the Commission is doing may well be a very useful template for scrutiny by national parliaments and at the same time for disseminating accurate facts about what is going on at European level , to the benefit of all our citizens	25493 25494 25495 25496 25497 25498 25499 25500 25501 25502 25503 25504 25505 25506 25507 25508 25509 25510 25511 25512 25513 25514 25515 25516 25517 25518 25519 25520 25521 25522 25523 25524 25525 25526 25527 25528 25529 25530 25531 25532 25533 25534 25535 25536 25537 25538 25539 25540 25541 25542 25543 25544 25545 25546	false
146	while prices must reflect the market	13395 13396 13397 13398 13399 13400	false
147	for transparent international agreements	20427 20428 20429 20430	true
148	of national parliaments to oversee and scrutinise European matters properly	25433 25434 25435 25436 25437 25438 25439 25440 25441 25442	false
149	dealing with monopolies	9935 9936 9937	false
150	to end BSkyB 's longstanding monopoly concerning the broadcasting of live Premier League matches	10063 10064 10065 10066 10067 10068 10069 10070 10071 10072 10073 10074 10075 10076	false
151	that efforts should be made to follow the Swiss example and create rail links for the transport of heavy goods vehicles through Austria	19072 19073 19074 19075 19076 19077 19078 19079 19080 19081 19082 19083 19084 19085 19086 19087 19088 19089 19090 19091 19092 19093 19094	false
152	Firstly , I believe that member states involved in ECHELON must disengage from this murky , undemocratic system	20448 20449 20450 20451 20452 20453 20454 20455 20456 20457 20458 20459 20460 20461 20462 20463 20464 20465	false
153	Secondly , I feel there is a calm acceptance in this Report that the EU must run an intelligence system as part of the CFSP .	20475 20476 20477 20478 20479 20480 20481 20482 20483 20484 20485 20486 20487 20488 20489 20490 20491 20492 20493 20494 20495 20496 20497 20498 20499 20500	false
154	Thirdly , the implications of such systems for individuals are not clear	20536 20537 20538 20539 20540 20541 20542 20543 20544 20545 20546 20547	false
155	that we should reject the document presented by the Commission	18786 18787 18788 18789 18790 18791 18792 18793 18794 18795	false
156	that the ceiling on the volume of traffic on transit routes through Austria must be maintained because the original aims of Protocol No 9 on road and rail transport and combined transport in Austria have not yet been achieved	18818 18819 18820 18821 18822 18823 18824 18825 18826 18827 18828 18829 18830 18831 18832 18833 18834 18835 18836 18837 18838 18839 18840 18841 18842 18843 18844 18845 18846 18847 18848 18849 18850 18851 18852 18853 18854 18855 18856	false
157	to innovate at all	9912 9913 9914 9915	false
158	that certain business leaders have completely failed to recognise their workers ' potential for innovation , or the need to innovate at all	9893 9894 9895 9896 9897 9898 9899 9900 9901 9902 9903 9904 9905 9906 9907 9908 9909 9910 9911 9912 9913 9914 9915	false
159	to conclude a new , legally-binding , very broad and comprehensive agreement , which should be durable and capable of facilitating the future development of relations	12990 12991 12992 12993 12994 12995 12996 12997 12998 12999 13000 13001 13002 13003 13004 13005 13006 13007 13008 13009 13010 13011 13012 13013 13014 13015	false
160	to include the further development of our trade relations , depending on the progress of Russia 's accession to the WTO	13100 13101 13102 13103 13104 13105 13106 13107 13108 13109 13110 13111 13112 13113 13114 13115 13116 13117 13118 13119 13120	false
161	that member states involved in ECHELON must disengage from this murky , undemocratic system	20452 20453 20454 20455 20456 20457 20458 20459 20460 20461 20462 20463 20464 20465	false
162	there is a calm acceptance in this Report that the EU must run an intelligence system as part of the CFSP	20479 20480 20481 20482 20483 20484 20485 20486 20487 20488 20489 20490 20491 20492 20493 20494 20495 20496 20497 20498 20499	false
163	the necessity to take account of the needs of SMEs	7993 7994 7995 7996 7997 7998 7999 8000 8001 8002	true
164	the importance of developing best practice which respects the different traditions and systems of Member States	8004 8005 8006 8007 8008 8009 8010 8011 8012 8013 8014 8015 8016 8017 8018 8019	true
165	the need to apply better regulation principles	7985 7986 7987 7988 7989 7990 7991	true
166	Billions of euros from our common budget continue to seep out into dubious channels or are cast aimlessly to the four winds .	7861 7862 7863 7864 7865 7866 7867 7868 7869 7870 7871 7872 7873 7874 7875 7876 7877 7878 7879 7880 7881 7882 7883	false
167	to remove the topic from the agenda for this week 's part-session	22771 22772 22773 22774 22775 22776 22777 22778 22779 22780 22781 22782	false
168	the benefits for companies of involving their employees in workplace decision-making	8082 8083 8084 8085 8086 8087 8088 8089 8090 8091 8092	true
169	to apply better regulation principles	7987 7988 7989 7990 7991	false
170	European air travel is expanding rapidly	19912 19913 19914 19915 19916 19917	false
171	for travellers to book and buy airline tickets via the Internet	19967 19968 19969 19970 19971 19972 19973 19974 19975 19976 19977	false
172	to mark its views on this issue	23103 23104 23105 23106 23107 23108 23109	false
173	to self-determination	19855 19856	true
174	to secede from the Republic of Cyprus and follow a path of self determination as far from the smallest country in the world	19824 19825 19826 19827 19828 19829 19830 19831 19832 19833 19834 19835 19836 19837 19838 19839 19840 19841 19842 19843 19844 19845 19846	false
175	to catch up with those which are more developed	7379 7380 7381 7382 7383 7384 7385 7386 7387	false
176	obtaining a substantial increase in the financial resources dedicated to territorial cohesion	7438 7439 7440 7441 7442 7443 7444 7445 7446 7447 7448 7449	false
177	to involve the representative bodies of management and labour more fully in the design and implementation of projects	7243 7244 7245 7246 7247 7248 7249 7250 7251 7252 7253 7254 7255 7256 7257 7258 7259 7260	false
178	breaking down cartels in maritime transport	7584 7585 7586 7587 7588 7589	false
179	who is to regulate compliance with the voluntary commitments , and what methods should be used to address non-compliance ?	20145 20146 20147 20148 20149 20150 20151 20152 20153 20154 20155 20156 20157 20158 20159 20160 20161 20162 20163 20164	false
180	that , while he stood as an Independent , he was still committed to socialist principles	23277 23278 23279 23280 23281 23282 23283 23284 23285 23286 23287 23288 23289 23290 23291 23292	false
181	that evidently such an additional plenary session is to be interpolated after every meeting of the Council	23571 23572 23573 23574 23575 23576 23577 23578 23579 23580 23581 23582 23583 23584 23585 23586 23587	false
182	In view of his recent and unexpected conversion to the Conservative cause , could I ask Mr Balfe , through you , Mr President , whether it would not be more appropriate for him to do the decent thing - which would be to resign from the College of Quaestors and stand again as a British Conservative ?	23294 23295 23296 23297 23298 23299 23300 23301 23302 23303 23304 23305 23306 23307 23308 23309 23310 23311 23312 23313 23314 23315 23316 23317 23318 23319 23320 23321 23322 23323 23324 23325 23326 23327 23328 23329 23330 23331 23332 23333 23334 23335 23336 23337 23338 23339 23340 23341 23342 23343 23344 23345 23346 23347 23348 23349 23350 23351	false
183	to enter into voluntary commitments with the airports	20023 20024 20025 20026 20027 20028 20029 20030	false
184	of attending the session on 20 March	23511 23512 23513 23514 23515 23516 23517	true
185	the establishment of a separate emissions trading scheme for aviation	8634 8635 8636 8637 8638 8639 8640 8641 8642 8643	true
186	the immediate introduction of kerosene tax on VAT or all intra-EU flights	8621 8622 8623 8624 8625 8626 8627 8628 8629 8630 8631 8632	true
187	of achieving the highest possible environmental standards without unduly penalising EU travellers	8835 8836 8837 8838 8839 8840 8841 8842 8843 8844 8845 8846	false
188	that special attention must be paid to the most isolated areas , such as , in my region , Cornwall and the Isles of Scilly	8666 8667 8668 8669 8670 8671 8672 8673 8674 8675 8676 8677 8678 8679 8680 8681 8682 8683 8684 8685 8686 8687 8688 8689 8690	false
