id	text	iset	nominal
189	to cooperate with the national and EU authorities to apply rules that meet their aims of achieving the highest possible environmental standards without unduly penalising EU travellers	8820 8821 8822 8823 8824 8825 8826 8827 8828 8829 8830 8831 8832 8833 8834 8835 8836 8837 8838 8839 8840 8841 8842 8843 8844 8845 8846	false
190	Instead of progress towards these goals , we have seen a steady rise in the number of journeys , which rose by 16 % between 1993 and 2000 on the main haulage route through the Inn Valley and the Brenner alone and by 52 % in Austria as a whole - in other words , a total of 580 188 additional journeys !	18876 18877 18878 18879 18880 18881 18882 18883 18884 18885 18886 18887 18888 18889 18890 18891 18892 18893 18894 18895 18896 18897 18898 18899 18900 18901 18902 18903 18904 18905 18906 18907 18908 18909 18910 18911 18912 18913 18914 18915 18916 18917 18918 18919 18920 18921 18922 18923 18924 18925 18926 18927 18928 18929 18930 18931 18932 18933 18934 18935 18936 18937 18938	false
191	The EU ceiling of 40 milligrams of nitrogen dioxide per cubic metre is constantly being exceeded by more than the tolerance margin in readings taken at the Vomp measuring station on the A12 autobahn .	18939 18940 18941 18942 18943 18944 18945 18946 18947 18948 18949 18950 18951 18952 18953 18954 18955 18956 18957 18958 18959 18960 18961 18962 18963 18964 18965 18966 18967 18968 18969 18970 18971 18972 18973	false
192	That strategy has already been put in place .	19424 19425 19426 19427 19428 19429 19430 19431 19432	false
193	If the original aim of continuous and sustainable reduction of pollutant emissions is to be achieved , the number of transit journeys by heavy goods vehicles must be reduced .	19017 19018 19019 19020 19021 19022 19023 19024 19025 19026 19027 19028 19029 19030 19031 19032 19033 19034 19035 19036 19037 19038 19039 19040 19041 19042 19043 19044 19045 19046	false
194	to self-determination	23852 23853	true
195	Despite a few reductions in pollutant emissions that have resulted from technical improvements to heavy goods vehicles , the overall level of carbon dioxide emissions has risen .	18989 18990 18991 18992 18993 18994 18995 18996 18997 18998 18999 19000 19001 19002 19003 19004 19005 19006 19007 19008 19009 19010 19011 19012 19013 19014 19015 19016	false
196	to make a huge difference	24098 24099 24100 24101 24102	false
197	to outlaw low-cost budget airlines or force them out of business	8290 8291 8292 8293 8294 8295 8296 8297 8298 8299 8300	false
198	The extension of the EU Emissions Trading Scheme ( ETS ) to the aviation sector	8402 8403 8404 8405 8406 8407 8408 8409 8410 8411 8412 8413 8414 8415 8416	true
199	of paying back the debt in a normal way	1165 1166 1167 1168 1169 1170 1171 1172 1173	false
200	to a separate administration	19809 19810 19811 19812	true
201	of helping prevent such misery for some of our citizens	24189 24190 24191 24192 24193 24194 24195 24196 24197 24198	false
202	that the electorate on this issue will be different	15842 15843 15844 15845 15846 15847 15848 15849 15850	false
203	to make good the shortcomings of Maastricht	2742 2743 2744 2745 2746 2747 2748	false
204	if there is a way of helping prevent such misery for some of our citizens , then we should of course pursue it	24184 24185 24186 24187 24188 24189 24190 24191 24192 24193 24194 24195 24196 24197 24198 24199 24200 24201 24202 24203 24204 24205 24206	false
205	that many of those who were facilitating commercial trafficking in children became part of the politics of Romania , and indeed those countries whose nationals were pressurising for open adoption , notably the USA	19627 19628 19629 19630 19631 19632 19633 19634 19635 19636 19637 19638 19639 19640 19641 19642 19643 19644 19645 19646 19647 19648 19649 19650 19651 19652 19653 19654 19655 19656 19657 19658 19659 19660	false
206	to ensure that the standards by which they are governed or regulated	24303 24304 24305 24306 24307 24308 24309 24310 24311 24312 24313 24314	false
207	that I was listening very carefully the last time	14093 14094 14095 14096 14097 14098 14099 14100 14101	false
208	the desperation of parents looking for children to adopt and the clear indications that many of those who were facilitating commercial trafficking in children became part of the politics of Romania , and indeed those countries whose nationals were pressurising for open adoption , notably the USA	19614 19615 19616 19617 19618 19619 19620 19621 19622 19623 19624 19625 19626 19627 19628 19629 19630 19631 19632 19633 19634 19635 19636 19637 19638 19639 19640 19641 19642 19643 19644 19645 19646 19647 19648 19649 19650 19651 19652 19653 19654 19655 19656 19657 19658 19659 19660	false
209	for referral back to committee	43097 43098 43099 43100 43101	true
210	for all of the economies of Europe to make the changes that are necessary to achieve a more competitive position within a global economy	32054 32055 32056 32057 32058 32059 32060 32061 32062 32063 32064 32065 32066 32067 32068 32069 32070 32071 32072 32073 32074 32075 32076 32077	true
211	that we need to make sure that all countries of the European Union , not just those that will be joining on 1 January 1999 , must start preparing , because all their businesses will be affected	31949 31950 31951 31952 31953 31954 31955 31956 31957 31958 31959 31960 31961 31962 31963 31964 31965 31966 31967 31968 31969 31970 31971 31972 31973 31974 31975 31976 31977 31978 31979 31980 31981 31982 31983 31984 31985	false
212	that what was rejected in the voting in committee will now be restored	43027 43028 43029 43030 43031 43032 43033 43034 43035 43036 43037 43038 43039	false
213	that we are now competing in a global environment , in particular in those countries which have weaker economies and could be most at risk as a result of globalization	31908 31909 31910 31911 31912 31913 31914 31915 31916 31917 31918 31919 31920 31921 31922 31923 31924 31925 31926 31927 31928 31929 31930 31931 31932 31933 31934 31935 31936 31937	false
214	because a little bit of that crossed the border into Austria and Switzerland	49273 49274 49275 49276 49277 49278 49279 49280 49281 49282 49283 49284 49285	false
215	that this House should be more up-to-date , and should not wait to discuss certain events as late as four years after they happen	48945 48946 48947 48948 48949 48950 48951 48952 48953 48954 48955 48956 48957 48958 48959 48960 48961 48962 48963 48964 48965 48966 48967 48968	false
216	If we state in Thursday 's agenda that the votes we have been unable to complete at midday will be taken immediately following the votes on the topical and urgent debate , then every Member will know that voting will take place immediately afterwards .	42880 42881 42882 42883 42884 42885 42886 42887 42888 42889 42890 42891 42892 42893 42894 42895 42896 42897 42898 42899 42900 42901 42902 42903 42904 42905 42906 42907 42908 42909 42910 42911 42912 42913 42914 42915 42916 42917 42918 42919 42920 42921 42922 42923 42924	false
217	that the establishment of the euro will be a major contribution to achieving that	32091 32092 32093 32094 32095 32096 32097 32098 32099 32100 32101 32102 32103 32104	false
218	that genetically modified rice has been found all over Europe , even though it is prohibited	49099 49100 49101 49102 49103 49104 49105 49106 49107 49108 49109 49110 49111 49112 49113 49114	false
219	the eradication of misery and poverty in these regions	26998 26999 27000 27001 27002 27003 27004 27005 27006	true
220	to give important political significance even to those minor events , an example being the exhibition that opened in this House this week	38601 38602 38603 38604 38605 38606 38607 38608 38609 38610 38611 38612 38613 38614 38615 38616 38617 38618 38619 38620 38621 38622 38623	false
221	seek to join the euro at an early stage	32112 32113 32114 32115 32116 32117 32118 32119 32120	false
222	to say a solemn farewell	38502 38503 38504 38505 38506	false
223	to contribute genuinely to the development of people in their country	26710 26711 26712 26713 26714 26715 26716 26717 26718 26719 26720	false
224	for people to fight in our common cause	38542 38543 38544 38545 38546 38547 38548 38549	false
225	The procedures are becoming so complex that they are a serious deterrent .	27064 27065 27066 27067 27068 27069 27070 27071 27072 27073 27074 27075 27076	false
226	that even if it were not for the single currency there was a need for consolidation of the European economies , given the fact that we are now competing in a global environment , in particular in those countries which have weaker economies and could be most at risk as a result of globalization	31884 31885 31886 31887 31888 31889 31890 31891 31892 31893 31894 31895 31896 31897 31898 31899 31900 31901 31902 31903 31904 31905 31906 31907 31908 31909 31910 31911 31912 31913 31914 31915 31916 31917 31918 31919 31920 31921 31922 31923 31924 31925 31926 31927 31928 31929 31930 31931 31932 31933 31934 31935 31936 31937	false
227	to destroy their environment	32866 32867 32868 32869	false
228	Reconstruction has been delayed because mine clearance work is not yet finished . Also , reconstruction of the whole infrastructure , and gas , water and electricity , and traffic links , schools and health care must be more strongly supported .	33017 33018 33019 33020 33021 33022 33023 33024 33025 33026 33027 33028 33029 33030 33031 33032 33033 33034 33035 33036 33037 33038 33039 33040 33041 33042 33043 33044 33045 33046 33047 33048 33049 33050 33051 33052 33053 33054 33055 33056 33057 33058	false
229	of eastward expansion	39362 39363 39364	true
230	to procrastinate over this enlargement	39387 39388 39389 39390 39391	false
231	to seek to build links with Algeria	32361 32362 32363 32364 32365 32366 32367	false
232	to discuss many of those issues	32346 32347 32348 32349 32350 32351	false
233	to give environmental considerations a higher priority	32455 32456 32457 32458 32459 32460 32461	false
234	to speak out about the military coup in Thailand	49445 49446 49447 49448 49449 49450 49451 49452 49453	false
235	This is our only opportunity this week to speak out about the military coup in Thailand .	49438 49439 49440 49441 49442 49443 49444 49445 49446 49447 49448 49449 49450 49451 49452 49453 49454	false
236	Firstly , why would we not say something about ASEM ?	49345 49346 49347 49348 49349 49350 49351 49352 49353 49354 49355	false
237	to discuss the promotion of democracy and speak out against the continued use of capital punishment in Asian countries	49413 49414 49415 49416 49417 49418 49419 49420 49421 49422 49423 49424 49425 49426 49427 49428 49429 49430 49431	false
238	because of the efforts of organizations like Surfers Against Sewage who have demonstrated so comprehensively that the present directive and its lax implementation by the British Government has cost hundreds of millions of pounds in health-care , social and lost production costs in the UK	39143 39144 39145 39146 39147 39148 39149 39150 39151 39152 39153 39154 39155 39156 39157 39158 39159 39160 39161 39162 39163 39164 39165 39166 39167 39168 39169 39170 39171 39172 39173 39174 39175 39176 39177 39178 39179 39180 39181 39182 39183 39184 39185 39186 39187	false
239	for investment	39121 39122	true
240	to take action on the environment	32531 32532 32533 32534 32535 32536	false
241	After all , we were all trying - the committee and Parliament - to have a European Parliament vote on these two reports on this particular day , the fiftieth anniversary of UNICEF .	38715 38716 38717 38718 38719 38720 38721 38722 38723 38724 38725 38726 38727 38728 38729 38730 38731 38732 38733 38734 38735 38736 38737 38738 38739 38740 38741 38742 38743 38744 38745 38746 38747 38748	false
242	But it also has an indirect , economic side with regard to the encouragement of the highly employment-intensive tourist industry - one of the few surviving growth industries .	44937 44938 44939 44940 44941 44942 44943 44944 44945 44946 44947 44948 44949 44950 44951 44952 44953 44954 44955 44956 44957 44958 44959 44960 44961 44962 44963 44964 44965	false
243	The introduction of a Community model of parking cards for disabled people has a very personal aspect , with direct effects on the quality of life for every individual concerned .	44906 44907 44908 44909 44910 44911 44912 44913 44914 44915 44916 44917 44918 44919 44920 44921 44922 44923 44924 44925 44926 44927 44928 44929 44930 44931 44932 44933 44934 44935 44936	false
244	to speak	34771 34772	false
245	that it involves no social safeguards whatsoever and in terms of workers ' rights falls far short of the benefits enjoyed by full-time workers	34617 34618 34619 34620 34621 34622 34623 34624 34625 34626 34627 34628 34629 34630 34631 34632 34633 34634 34635 34636 34637 34638 34639 34640	false
246	that it would contribute to our continent slowly dying out	31180 31181 31182 31183 31184 31185 31186 31187 31188 31189	false
247	cuts in the area of transport safety and the promotion of combined transport systems and/ or long term mobility	35060 35061 35062 35063 35064 35065 35066 35067 35068 35069 35070 35071 35072 35073 35074 35075 35076 35077 35078	true
248	It has joined the ERM .	31250 31251 31252 31253 31254 31255	false
249	that with our contribution to the employment summit we fell below the minimum level required	34831 34832 34833 34834 34835 34836 34837 34838 34839 34840 34841 34842 34843 34844 34845	false
250	that to achieve a stable economic situation there must be a stable monetary situation	31303 31304 31305 31306 31307 31308 31309 31310 31311 31312 31313 31314 31315 31316	false
251	to manage them in a monetary sense by membership of the euro	31226 31227 31228 31229 31230 31231 31232 31233 31234 31235 31236 31237	false
252	to consider the effect on their businesses and to make alternative provisions	31058 31059 31060 31061 31062 31063 31064 31065 31066 31067 31068 31069	false
253	that Christmas is just around the corner	44134 44135 44136 44137 44138 44139 44140	false
254	of how grateful I am to the European Parliament for including this matter on its agenda , and even more so for the way in which the rapporteur , Mrs Banotti , has dealt with it	44571 44572 44573 44574 44575 44576 44577 44578 44579 44580 44581 44582 44583 44584 44585 44586 44587 44588 44589 44590 44591 44592 44593 44594 44595 44596 44597 44598 44599 44600 44601 44602 44603 44604 44605 44606	false
255	that the Western European Union should organize military action in the context of a joint SFOR operation led by NATO with Austria also taking part	33477 33478 33479 33480 33481 33482 33483 33484 33485 33486 33487 33488 33489 33490 33491 33492 33493 33494 33495 33496 33497 33498 33499 33500 33501	false
256	to inject useful but limited guidelines on the number of sites	33754 33755 33756 33757 33758 33759 33760 33761 33762 33763 33764	false
257	not being part of the euro	31512 31513 31514 31515 31516 31517	false
258	to take a pot shot at the British Government	31660 31661 31662 31663 31664 31665 31666 31667 31668	false
259	this is an accurate Minute	34322 34323 34324 34325 34326	false
260	for consolidation of the European economies	31898 31899 31900 31901 31902 31903	true
261	to find a justification for doing away with the unanimous vote	43621 43622 43623 43624 43625 43626 43627 43628 43629 43630 43631	false
262	you should refer the whole matter to the next Bureau as you wisely suggested and see what the Bureau suggest	43911 43912 43913 43914 43915 43916 43917 43918 43919 43920 43921 43922 43923 43924 43925 43926 43927 43928 43929 43930	false
263	to support programmes which perhaps we might all wish to support	36565 36566 36567 36568 36569 36570 36571 36572 36573 36574 36575	false
264	to place an item of this nature on the agenda	30574 30575 30576 30577 30578 30579 30580 30581 30582 30583	false
265	that we cannot adopt that sort of procedure here	43780 43781 43782 43783 43784 43785 43786 43787 43788	false
266	that we were in our fifth year	37231 37232 37233 37234 37235 37236 37237	false
267	that the abolition of duty-free , which is , as he says , a long-standing decision , would allow both sea- and airports to resume their primary role , which is to transport people from one place to another	30732 30733 30734 30735 30736 30737 30738 30739 30740 30741 30742 30743 30744 30745 30746 30747 30748 30749 30750 30751 30752 30753 30754 30755 30756 30757 30758 30759 30760 30761 30762 30763 30764 30765 30766 30767 30768 30769 30770	false
268	that the hospital had certainly not heard of the ten-point plan which I was due to launch on my visit	37240 37241 37242 37243 37244 37245 37246 37247 37248 37249 37250 37251 37252 37253 37254 37255 37256 37257 37258 37259	false
269	that the abolition of duty-free would also reduce the levels of consumption of both alcohol and tobacco and that the consequences of this can only be beneficial to public health in Europe	30696 30697 30698 30699 30700 30701 30702 30703 30704 30705 30706 30707 30708 30709 30710 30711 30712 30713 30714 30715 30716 30717 30718 30719 30720 30721 30722 30723 30724 30725 30726 30727	false
270	as to whether or not to put this issue on the agenda	30618 30619 30620 30621 30622 30623 30624 30625 30626 30627 30628 30629	false
271	the national membership contributions should be reduced in order to bring about the possibility of operating a prices and incomes policy and modifying or extending support and intervention mechanisms locally and in the appropriate regions , having due regard to all underlying natural circumstances and the aspects of sustainability and efficiency	43169 43170 43171 43172 43173 43174 43175 43176 43177 43178 43179 43180 43181 43182 43183 43184 43185 43186 43187 43188 43189 43190 43191 43192 43193 43194 43195 43196 43197 43198 43199 43200 43201 43202 43203 43204 43205 43206 43207 43208 43209 43210 43211 43212 43213 43214 43215 43216 43217 43218 43219	false
272	of operating a prices and incomes policy and modifying or extending support and intervention mechanisms locally and in the appropriate regions , having due regard to all underlying natural circumstances and the aspects of sustainability and efficiency	43183 43184 43185 43186 43187 43188 43189 43190 43191 43192 43193 43194 43195 43196 43197 43198 43199 43200 43201 43202 43203 43204 43205 43206 43207 43208 43209 43210 43211 43212 43213 43214 43215 43216 43217 43218 43219	false
273	that much of the money for the relays may go to just five big documentation centres	35407 35408 35409 35410 35411 35412 35413 35414 35415 35416 35417 35418 35419 35420 35421 35422	false
274	telecommunications is not just an economic factor but also a cultural and democratic factor of prime importance - in other words , it is always concerned as well with the production of public goods and services .	43293 43294 43295 43296 43297 43298 43299 43300 43301 43302 43303 43304 43305 43306 43307 43308 43309 43310 43311 43312 43313 43314 43315 43316 43317 43318 43319 43320 43321 43322 43323 43324 43325 43326 43327 43328 43329	false
275	that a study would assist us in reaching a sound decision now	30952 30953 30954 30955 30956 30957 30958 30959 30960 30961 30962 30963	false
276	to reinstate this money when a legal base has been secured	35387 35388 35389 35390 35391 35392 35393 35394 35395 35396 35397	false
277	that the EU is continuously losing ground to the USA and the Asiatic countries in the field of technological development	35771 35772 35773 35774 35775 35776 35777 35778 35779 35780 35781 35782 35783 35784 35785 35786 35787 35788 35789 35790	false
278	the point that Ecofin ought to put to the Council of Transport Ministers	30786 30787 30788 30789 30790 30791 30792 30793 30794 30795 30796 30797 30798	true
279	that any changes which are to take place regarding Members ' interests will be put to the Members of this House the way the change in the Members ' voting procedure should have been put to this House in January	25799 25800 25801 25802 25803 25804 25805 25806 25807 25808 25809 25810 25811 25812 25813 25814 25815 25816 25817 25818 25819 25820 25821 25822 25823 25824 25825 25826 25827 25828 25829 25830 25831 25832 25833 25834 25835 25836 25837 25838	false
280	that the conclusions defied gravity and that in fact the superbikes were proved to be safer than other machines which the Commission and Council had no objection to	30860 30861 30862 30863 30864 30865 30866 30867 30868 30869 30870 30871 30872 30873 30874 30875 30876 30877 30878 30879 30880 30881 30882 30883 30884 30885 30886 30887	false
281	for simplification and rationalization of aid instruments	26339 26340 26341 26342 26343 26344 26345	true
282	to have justice	47243 47244 47245	false
283	to deliver by a large majority what Parliament actually believes in	38199 38200 38201 38202 38203 38204 38205 38206 38207 38208 38209	false
284	how are we going to induce Hutus and Tutsis to live together in peace ?	42663 42664 42665 42666 42667 42668 42669 42670 42671 42672 42673 42674 42675 42676 42677	false
285	by voting for the reserve	38284 38285 38286 38287 38288	false
286	that all we do is supply these enormous numbers of people with the absolute essentials	42640 42641 42642 42643 42644 42645 42646 42647 42648 42649 42650 42651 42652 42653 42654	false
287	if I was in favour of starving out the camps	42598 42599 42600 42601 42602 42603 42604 42605 42606 42607	false
288	to comment on this vote	38015 38016 38017 38018 38019	false
289	to tackle the problem of debt relief itself	47758 47759 47760 47761 47762 47763 47764 47765	false
290	to set up trade unions	47423 47424 47425 47426 47427	false
291	to return to this subject	30487 30488 30489 30490 30491	false
292	whether we support Mrs d'Ancona 's position and say : yes , let us investigate and let us express the strength of opinion , but let us not prejudge	42174 42175 42176 42177 42178 42179 42180 42181 42182 42183 42184 42185 42186 42187 42188 42189 42190 42191 42192 42193 42194 42195 42196 42197 42198 42199 42200 42201 42202	false
293	because his reply to the earlier question appeared to be rather less forthright and firm than it was last time he came to this House , when he repeated - and I supported him - that there were no plans in Ecofin to return to this subject	30445 30446 30447 30448 30449 30450 30451 30452 30453 30454 30455 30456 30457 30458 30459 30460 30461 30462 30463 30464 30465 30466 30467 30468 30469 30470 30471 30472 30473 30474 30475 30476 30477 30478 30479 30480 30481 30482 30483 30484 30485 30486 30487 30488 30489 30490 30491	false
294	that there may be other alternatives somewhere between absolutely voluntary repatriation and the view you accused me of holding last month when you asked me if I was in favour of starving out the camps - some way of increasing pressure to decentralize these mass gatherings of refugees	42573 42574 42575 42576 42577 42578 42579 42580 42581 42582 42583 42584 42585 42586 42587 42588 42589 42590 42591 42592 42593 42594 42595 42596 42597 42598 42599 42600 42601 42602 42603 42604 42605 42606 42607 42608 42609 42610 42611 42612 42613 42614 42615 42616 42617 42618 42619 42620	false
295	of regaining power by force in Rwanda and Burundi	42533 42534 42535 42536 42537 42538 42539 42540 42541	false
296	to re-open the whole debate	30521 30522 30523 30524 30525	false
297	of screening	37347 37348	true
298	we should not mix up apples and pears	42217 42218 42219 42220 42221 42222 42223 42224	false
299	that we cannot just gloss over things	41966 41967 41968 41969 41970 41971 41972	false
300	about quality control	37340 37341 37342	true
301	to replace over 500 employees with low-paid slave labour provided by agency workers , many from outside the European Union	46593 46594 46595 46596 46597 46598 46599 46600 46601 46602 46603 46604 46605 46606 46607 46608 46609 46610 46611 46612	false
302	'Stop Mandelson 's evictions	46795 46796 46797 46798	false
303	that what is happening at the WTO will mean the death knell for many farmers , not just in Ireland , but throughout the European Union	46823 46824 46825 46826 46827 46828 46829 46830 46831 46832 46833 46834 46835 46836 46837 46838 46839 46840 46841 46842 46843 46844 46845 46846 46847 46848	false
304	that our patience has run out and that he must , without further delay or excuses , get his occupation troops off Cypriot European Union soil	47122 47123 47124 47125 47126 47127 47128 47129 47130 47131 47132 47133 47134 47135 47136 47137 47138 47139 47140 47141 47142 47143 47144 47145 47146 47147	false
305	they voted against the amendments to help the disabled in the design of buses and coaches	29161 29162 29163 29164 29165 29166 29167 29168 29169 29170 29171 29172 29173 29174 29175 29176	false
306	to discuss with me the amendments I was moving	28700 28701 28702 28703 28704 28705 28706 28707 28708	false
307	to debate this issue	28860 28861 28862 28863	false
308	to debate this report	28691 28692 28693 28694	false
309	that it does not meet the priorities of economic competitiveness as defined in the Lisbon Agenda	46454 46455 46456 46457 46458 46459 46460 46461 46462 46463 46464 46465 46466 46467 46468 46469	false
310	to allow the development of an airport or a port	46245 46246 46247 46248 46249 46250 46251 46252 46253 46254	false
311	that we in this House spend more time on voting than we do on debating	42813 42814 42815 42816 42817 42818 42819 42820 42821 42822 42823 42824 42825 42826 42827	false
312	that these sculptures were taken from Greece under Turkish occupation	29589 29590 29591 29592 29593 29594 29595 29596 29597 29598	false
313	to ensure price stability	29372 29373 29374 29375	false
314	on how far the European Central Bank supports the general economic policy of the Community	29379 29380 29381 29382 29383 29384 29385 29386 29387 29388 29389 29390 29391 29392 29393	true
315	which is subordinated to the will of usurpers	46038 46039 46040 46041 46042 46043 46044 46045	false
316	whether , for example , the UN and others who should have taken action here neglected to encourage disarmament	42751 42752 42753 42754 42755 42756 42757 42758 42759 42760 42761 42762 42763 42764 42765 42766 42767 42768 42769	false
317	because those stocks of weapons existed in the camps	42794 42795 42796 42797 42798 42799 42800 42801 42802	false
318	that language really does matter in this area	45574 45575 45576 45577 45578 45579 45580 45581	false
319	for more action to be taken to help the survivors of the Pakistan earthquake to rebuild their lives	45776 45777 45778 45779 45780 45781 45782 45783 45784 45785 45786 45787 45788 45789 45790 45791 45792 45793	false
320	that the day of rest has nothing to do with safety at work	40150 40151 40152 40153 40154 40155 40156 40157 40158 40159 40160 40161 40162	false
321	where that free day falls	40221 40222 40223 40224 40225	false
322	to annul the second sentence of Article 5 of the working time directive , which specifies Sunday as a rest day	39833 39834 39835 39836 39837 39838 39839 39840 39841 39842 39843 39844 39845 39846 39847 39848 39849 39850 39851 39852 39853	false
323	the development of international crime	27927 27928 27929 27930 27931	true
324	to sanctify Sunday as a matter of religious tradition	40446 40447 40448 40449 40450 40451 40452 40453 40454	false
325	that the Commission was prepared to accept 22 of our amendments	28830 28831 28832 28833 28834 28835 28836 28837 28838 28839 28840	false
326	the harmonization of the legal position	39650 39651 39652 39653 39654 39655	true
327	the efficient deployment of the European drugs unit really to take place in matters such as combating sexual abuse , the exploitation of children and the traffic in human beings	39663 39664 39665 39666 39667 39668 39669 39670 39671 39672 39673 39674 39675 39676 39677 39678 39679 39680 39681 39682 39683 39684 39685 39686 39687 39688 39689 39690 39691 39692	true
328	to take advantages of the possibilities of the third pillar , in accordance with Article K.1 , to create European policy and relegate national interests to a secondary position	39565 39566 39567 39568 39569 39570 39571 39572 39573 39574 39575 39576 39577 39578 39579 39580 39581 39582 39583 39584 39585 39586 39587 39588 39589 39590 39591 39592 39593	false
329	that Parliament 's urgings should be heeded , so that communitization replaces national legislation where necessary , as for example in the case of asylum policy and the control of the external borders	39599 39600 39601 39602 39603 39604 39605 39606 39607 39608 39609 39610 39611 39612 39613 39614 39615 39616 39617 39618 39619 39620 39621 39622 39623 39624 39625 39626 39627 39628 39629 39630 39631	false
330	to regulate at Community level the influx of labour from third countries , and the asylum policy	39712 39713 39714 39715 39716 39717 39718 39719 39720 39721 39722 39723 39724 39725 39726 39727 39728	false
331	to encourage the development towards a stable democracy in Russia , but to observe and follow it critically	27955 27956 27957 27958 27959 27960 27961 27962 27963 27964 27965 27966 27967 27968 27969 27970 27971 27972	false
332	that we have been dealing with a technical matter here	28634 28635 28636 28637 28638 28639 28640 28641 28642 28643	false
333	that the Murphy report should be referred back to the responsible committee	28533 28534 28535 28536 28537 28538 28539 28540 28541 28542 28543 28544	false
334	that Romania will now steer a course towards a humane and social regime , and a regime that will treat its minorities with justice	41675 41676 41677 41678 41679 41680 41681 41682 41683 41684 41685 41686 41687 41688 41689 41690 41691 41692 41693 41694 41695 41696 41697 41698	false
335	that this is the last time we shall have to deal with this problem	41636 41637 41638 41639 41640 41641 41642 41643 41644 41645 41646 41647 41648 41649	false
336	to discuss this point today	41920 41921 41922 41923 41924	false
337	to challenge our right to one of the achievements of our civilization and our culture	40555 40556 40557 40558 40559 40560 40561 40562 40563 40564 40565 40566 40567 40568 40569	false
338	for economic policies to be pursued which will alleviate poverty and will not increase it	41322 41323 41324 41325 41326 41327 41328 41329 41330 41331 41332 41333 41334 41335 41336	false
339	the jailing , ill-treatment and torture of young people in adult prisons	41072 41073 41074 41075 41076 41077 41078 41079 41080 41081 41082 41083	true
340	as to whether the end justifies the means	47943 47944 47945 47946 47947 47948 47949 47950	false
341	at damaging the trade of Latin American exporters or of any other exporters	48788 48789 48790 48791 48792 48793 48794 48795 48796 48797 48798 48799 48800	true
342	that meat no longer fit for consumption was found in various German regions and now in other countries too	49002 49003 49004 49005 49006 49007 49008 49009 49010 49011 49012 49013 49014 49015 49016 49017 49018 49019 49020	false
343	whether this is not going to overshadow Hong Kong	48624 48625 48626 48627 48628 48629 48630 48631 48632	false
344	Arbitration	48834	true
345	to get one state at least to be more cooperative with international legal norms	59733 59734 59735 59736 59737 59738 59739 59740 59741 59742 59743 59744 59745 59746	false
346	Could the EU not use its influence to encourage Equatorial Guinea to cease allowing vessels to use its flag to fish illegally .	59688 59689 59690 59691 59692 59693 59694 59695 59696 59697 59698 59699 59700 59701 59702 59703 59704 59705 59706 59707 59708 59709 59710	false
347	that there is an agreement to ban tuna imports and this agreement is very much related to that	59864 59865 59866 59867 59868 59869 59870 59871 59872 59873 59874 59875 59876 59877 59878 59879 59880 59881	false
348	the worldwide marketing of the European Union as a tourist destination	73624 73625 73626 73627 73628 73629 73630 73631 73632 73633 73634	true
349	to accommodate ships in distress	64965 64966 64967 64968 64969	false
350	Israel must withdraw from the Palestinian areas .	64646 64647 64648 64649 64650 64651 64652 64653	false
351	The acts of terror by the Palestinians must cease .	64654 64655 64656 64657 64658 64659 64660 64661 64662 64663	false
352	of saying what I told the Bureau of Parliament earlier today	73282 73283 73284 73285 73286 73287 73288 73289 73290 73291 73292	false
353	Do you not see something of a contradiction between externalisation on the one hand , and your justified desire to create a unified and independent Commission staffing structure , on the other ?	55312 55313 55314 55315 55316 55317 55318 55319 55320 55321 55322 55323 55324 55325 55326 55327 55328 55329 55330 55331 55332 55333 55334 55335 55336 55337 55338 55339 55340 55341 55342 55343 55344	false
354	to turn the Commission into a world-class administration capable of serving the European public	55675 55676 55677 55678 55679 55680 55681 55682 55683 55684 55685 55686 55687 55688	false
355	to create a unified and independent Commission staffing structure	55331 55332 55333 55334 55335 55336 55337 55338 55339	false
