id	text	iset	nominal
356	that , if the Council took more interest in his reforms , it would help their speedy and thorough implementation to achieve the end that we all want , which is the most professional and effective European civil service	55127 55128 55129 55130 55131 55132 55133 55134 55135 55136 55137 55138 55139 55140 55141 55142 55143 55144 55145 55146 55147 55148 55149 55150 55151 55152 55153 55154 55155 55156 55157 55158 55159 55160 55161 55162 55163 55164 55165	false
357	that possession of the building in something like 27 years would give us a very valuable piece of real estate in an extremely intensively developed part of Brussels	72994 72995 72996 72997 72998 72999 73000 73001 73002 73003 73004 73005 73006 73007 73008 73009 73010 73011 73012 73013 73014 73015 73016 73017 73018 73019 73020 73021	false
358	the quality has to be acceptable	72884 72885 72886 72887 72888 72889	false
359	there have to be legal guarantees	72891 72892 72893 72894 72895 72896	false
360	as to whether we are absolutely committed to reoccupying the renovated building	72963 72964 72965 72966 72967 72968 72969 72970 72971 72972 72973 72974	false
361	The price , if we are to reoccupy the Berlaymont , has to be satisfactory	72868 72869 72870 72871 72872 72873 72874 72875 72876 72877 72878 72879 72880 72881 72882	false
362	that they are under-fishing their quotas	51816 51817 51818 51819 51820 51821	false
363	improving the fisheries administration	51749 51750 51751 51752	false
364	boosting imports for its processing sector	51754 51755 51756 51757 51758 51759	false
365	how can this actually be ensured	51892 51893 51894 51895 51896 51897	false
366	what to do with these substances	65784 65785 65786 65787 65788 65789	false
367	that there was no satisfactory legal basis that could be devised for that proposal	65915 65916 65917 65918 65919 65920 65921 65922 65923 65924 65925 65926 65927 65928	false
368	that at present , we face a situation in which we have to manage the crisis on the old playing field in line with the old rules	56463 56464 56465 56466 56467 56468 56469 56470 56471 56472 56473 56474 56475 56476 56477 56478 56479 56480 56481 56482 56483 56484 56485 56486 56487 56488 56489	false
369	for a fundamental shift in our agricultural funding regime in favour of small-scale farming	56286 56287 56288 56289 56290 56291 56292 56293 56294 56295 56296 56297 56298 56299	true
370	to crack down on Basque independence campaigners	56065 56066 56067 56068 56069 56070 56071	false
371	to defeat ETA , not just ensure its disappearance	56086 56087 56088 56089 56090 56091 56092 56093 56094	false
372	that Scotland is to lose one seat on the Committee of the Regions , and the same is going to happen to Wales	52296 52297 52298 52299 52300 52301 52302 52303 52304 52305 52306 52307 52308 52309 52310 52311 52312 52313 52314 52315 52316 52317 52318	false
373	that there is careful monitoring to ensure that such boats are not subsequently reintegrated into the Community fleets and also that quotas are observed	51453 51454 51455 51456 51457 51458 51459 51460 51461 51462 51463 51464 51465 51466 51467 51468 51469 51470 51471 51472 51473 51474 51475 51476	false
374	for the sale of Community ships , which must be at least five years old , to be reflagged as Latvian vessels	51420 51421 51422 51423 51424 51425 51426 51427 51428 51429 51430 51431 51432 51433 51434 51435 51436 51437 51438 51439 51440 51441	false
375	to maintain overall fish stocks and not increase overall fishing capacity	51406 51407 51408 51409 51410 51411 51412 51413 51414 51415 51416	false
376	Since this is not a codecision matter , the best thing Parliament can do is to give an opinion as required and then leave matters to the Council to see if it can succeed where we have failed .	65239 65240 65241 65242 65243 65244 65245 65246 65247 65248 65249 65250 65251 65252 65253 65254 65255 65256 65257 65258 65259 65260 65261 65262 65263 65264 65265 65266 65267 65268 65269 65270 65271 65272 65273 65274 65275 65276 65277	false
377	But they also have an extremely useful and important role in that they save lives in their role as fire-retardants .	65619 65620 65621 65622 65623 65624 65625 65626 65627 65628 65629 65630 65631 65632 65633 65634 65635 65636 65637 65638 65639	false
378	that I will be able to do so on that occasion	55948 55949 55950 55951 55952 55953 55954 55955 55956 55957 55958	false
379	that a number who simply raised their hands during the course of the first part of this sitting were given preferential status	55887 55888 55889 55890 55891 55892 55893 55894 55895 55896 55897 55898 55899 55900 55901 55902 55903 55904 55905 55906 55907 55908	false
380	to raise a point of order while Madame Fontaine was in the chair	55869 55870 55871 55872 55873 55874 55875 55876 55877 55878 55879 55880 55881	false
381	modernizing the fleet	51745 51746 51747	false
382	There must be safer air travel , at least within the EU , and its safety must know no frontiers .	61345 61346 61347 61348 61349 61350 61351 61352 61353 61354 61355 61356 61357 61358 61359 61360 61361 61362 61363 61364 61365	false
383	that the Commission had declared in its document , albeit without binding itself , that it would consider preparing legislation that provided for sanctions under criminal law on illicit activities in connection with nuclear materials	61834 61835 61836 61837 61838 61839 61840 61841 61842 61843 61844 61845 61846 61847 61848 61849 61850 61851 61852 61853 61854 61855 61856 61857 61858 61859 61860 61861 61862 61863 61864 61865 61866 61867 61868	false
384	animal testing in the matter of cosmetic products	66583 66584 66585 66586 66587 66588 66589 66590	true
385	access by certain human rights organisations to Algeria	66325 66326 66327 66328 66329 66330 66331 66332	true
386	of negotiating an interim agreement	66410 66411 66412 66413 66414	false
387	to determine their own criminal justice systems	53077 53078 53079 53080 53081 53082 53083	false
388	The calls for a specific European legal base infringe the principle of subsidiarity .	53094 53095 53096 53097 53098 53099 53100 53101 53102 53103 53104 53105 53106 53107	false
389	However , the measures called for in Article 18 of the Avils Perea report represent an infringement of the Member States ' right to determine their own criminal justice systems and represent measures to introduce harmonisation of criminal law .	53054 53055 53056 53057 53058 53059 53060 53061 53062 53063 53064 53065 53066 53067 53068 53069 53070 53071 53072 53073 53074 53075 53076 53077 53078 53079 53080 53081 53082 53083 53084 53085 53086 53087 53088 53089 53090 53091 53092 53093	false
390	that national parliaments and not the European Parliament should lay down laws relating , for example , to eviction of violent partners	53111 53112 53113 53114 53115 53116 53117 53118 53119 53120 53121 53122 53123 53124 53125 53126 53127 53128 53129 53130 53131 53132	false
391	that export refunds should be ended	60979 60980 60981 60982 60983 60984	false
392	to bring together agricultural and synthetic ethyl alcohol	66009 66010 66011 66012 66013 66014 66015 66016	false
393	excessive laxity in monitoring and in imposing penalties	60703 60704 60705 60706 60707 60708 60709 60710	true
394	cooperation between national authorities that is poor or utterly lacking in coordination	60689 60690 60691 60692 60693 60694 60695 60696 60697 60698 60699 60700	true
395	that the project be withdrawn for reconsideration by the Commission	65951 65952 65953 65954 65955 65956 65957 65958 65959 65960	false
396	to cover synthetic as well as agriculturally originating ethyl alcohol	65882 65883 65884 65885 65886 65887 65888 65889 65890 65891	false
397	that the scope of the original Commission proposal was too broad and there were a considerable number of concerns regarding the issues of sovereignty , the regulatory framework and in particular the autonomy of the proposed agency	61085 61086 61087 61088 61089 61090 61091 61092 61093 61094 61095 61096 61097 61098 61099 61100 61101 61102 61103 61104 61105 61106 61107 61108 61109 61110 61111 61112 61113 61114 61115 61116 61117 61118 61119 61120 61121	false
398	to vote against certain reports	53007 53008 53009 53010 53011	false
399	to finance and administer the necessary reconstruction	52823 52824 52825 52826 52827 52828 52829	false
400	of giving equal opportunities policy a fixed place as a mainstream function in the complex of employment and social affairs	60380 60381 60382 60383 60384 60385 60386 60387 60388 60389 60390 60391 60392 60393 60394 60395 60396 60397 60398 60399	false
401	to be able to say to him whether that overall price is satisfactory to us , whether it meets the needs we have or what our eventual position following the conclusion of negotiations will be about that price	72797 72798 72799 72800 72801 72802 72803 72804 72805 72806 72807 72808 72809 72810 72811 72812 72813 72814 72815 72816 72817 72818 72819 72820 72821 72822 72823 72824 72825 72826 72827 72828 72829 72830 72831 72832 72833 72834	false
402	"that a marketing ban would be , as they say , "" not WTO-secure """	67173 67174 67175 67176 67177 67178 67179 67180 67181 67182 67183 67184 67185 67186 67187	false
403	to ensure efficient , value-for-money spending with proper , generous effects for the people who should be the recipients of such development support	72712 72713 72714 72715 72716 72717 72718 72719 72720 72721 72722 72723 72724 72725 72726 72727 72728 72729 72730 72731 72732 72733 72734	false
404	to achieve price transparency and to ensure a level playing field	53593 53594 53595 53596 53597 53598 53599 53600 53601 53602 53603	false
405	to further spell out the Commission 's approach	72768 72769 72770 72771 72772 72773 72774 72775	false
406	to introduce checks on other criteria	76690 76691 76692 76693 76694 76695	false
407	that we are counselled continually by those who are expert in this field that a more liberal attitude towards the purchase of goods from Third World countries would do more to stimulate world trade and conquer poverty	72490 72491 72492 72493 72494 72495 72496 72497 72498 72499 72500 72501 72502 72503 72504 72505 72506 72507 72508 72509 72510 72511 72512 72513 72514 72515 72516 72517 72518 72519 72520 72521 72522 72523 72524 72525 72526	false
408	that voluntary donations are the preferred option in the EU	67615 67616 67617 67618 67619 67620 67621 67622 67623 67624	false
409	to use a financial framework for the purposes of moving the Moroccan authorities more in the direction that the honourable Member would want	72334 72335 72336 72337 72338 72339 72340 72341 72342 72343 72344 72345 72346 72347 72348 72349 72350 72351 72352 72353 72354 72355 72356	false
410	that the principle of subsidiarity must be upheld in this domain	53639 53640 53641 53642 53643 53644 53645 53646 53647 53648 53649	false
411	notification	53697	true
412	of this playing a role in the specific context of Equatorial Guinea	59965 59966 59967 59968 59969 59970 59971 59972 59973 59974 59975 59976	false
413	until we get serious , the industry will not get truly serious	66612 66613 66614 66615 66616 66617 66618 66619 66620 66621 66622 66623	false
414	We strongly believe that national parliaments and not the European Parliament should lay down laws relating , for example , to eviction of violent partners .	53108 53109 53110 53111 53112 53113 53114 53115 53116 53117 53118 53119 53120 53121 53122 53123 53124 53125 53126 53127 53128 53129 53130 53131 53132 53133	false
415	to scrutinise and control the EU 's Budget	60321 60322 60323 60324 60325 60326 60327 60328	false
416	that it would still be the consumer who lost out in all this	53290 53291 53292 53293 53294 53295 53296 53297 53298 53299 53300 53301 53302	false
417	that , unless we are able to send a clear signal by reasserting the position we took at first reading , there will not be that incentive that comes from the clear knowledge that these sanctions are there and will be implemented	66666 66667 66668 66669 66670 66671 66672 66673 66674 66675 66676 66677 66678 66679 66680 66681 66682 66683 66684 66685 66686 66687 66688 66689 66690 66691 66692 66693 66694 66695 66696 66697 66698 66699 66700 66701 66702 66703 66704 66705 66706 66707	false
418	that European citizens are able to compare prices across borders	53523 53524 53525 53526 53527 53528 53529 53530 53531 53532	false
419	that different types of sales promotion exist in member states and therefore cross-border price transparency is effectively distorted	53543 53544 53545 53546 53547 53548 53549 53550 53551 53552 53553 53554 53555 53556 53557 53558 53559 53560	false
420	that over the last eight months several huge seizures of illegal drugs and narcotics have been made across the European Union	54735 54736 54737 54738 54739 54740 54741 54742 54743 54744 54745 54746 54747 54748 54749 54750 54751 54752 54753 54754 54755	false
421	that the security interests not only of the European Union but also of Turkey should be guaranteed by the operation of the rapid reaction force	63364 63365 63366 63367 63368 63369 63370 63371 63372 63373 63374 63375 63376 63377 63378 63379 63380 63381 63382 63383 63384 63385 63386 63387 63388	false
422	in facilitating access to terminal equipment for disabled users	58615 58616 58617 58618 58619 58620 58621 58622 58623	false
423	to help to ensure that disabled users benefit equally from electronic communications	58596 58597 58598 58599 58600 58601 58602 58603 58604 58605 58606 58607	false
424	that I was hoping that - linking back to what Mr Hyland was talking about earlier - it would be possible during your time in the presidency to undertake a joint initiative between young people and the presidency to ask young people about the dangers facing them and try and alleviate some of the social problems and issues people face that drive them into the drug culture	54852 54853 54854 54855 54856 54857 54858 54859 54860 54861 54862 54863 54864 54865 54866 54867 54868 54869 54870 54871 54872 54873 54874 54875 54876 54877 54878 54879 54880 54881 54882 54883 54884 54885 54886 54887 54888 54889 54890 54891 54892 54893 54894 54895 54896 54897 54898 54899 54900 54901 54902 54903 54904 54905 54906 54907 54908 54909 54910 54911 54912 54913 54914 54915 54916 54917 54918	false
425	of universal access for all	58455 58456 58457 58458 58459	true
426	In your report will you look at the role the collecting societies for the copyright owners are playing in this field which also prevents the functioning of the internal market ?	71855 71856 71857 71858 71859 71860 71861 71862 71863 71864 71865 71866 71867 71868 71869 71870 71871 71872 71873 71874 71875 71876 71877 71878 71879 71880 71881 71882 71883 71884 71885	false
427	of the public , who play a crucial part in all our environmental decisions and projects , slowly becoming resigned to it	68812 68813 68814 68815 68816 68817 68818 68819 68820 68821 68822 68823 68824 68825 68826 68827 68828 68829 68830 68831 68832 68833	false
428	are you also going to look at the differences in operation between cable and satellite that also exist in the directive and are also unsatisfactory ?	71829 71830 71831 71832 71833 71834 71835 71836 71837 71838 71839 71840 71841 71842 71843 71844 71845 71846 71847 71848 71849 71850 71851 71852 71853 71854	false
429	to ban these products	72073 72074 72075 72076	false
430	I believe that the transitional periods have been extended too far .	68446 68447 68448 68449 68450 68451 68452 68453 68454 68455 68456 68457	false
431	not to make a reference to the European Court of Justice	75595 75596 75597 75598 75599 75600 75601 75602 75603 75604 75605	false
432	of participating in the future , for example , in the Galileo Project , whether or not it has a defence role	63728 63729 63730 63731 63732 63733 63734 63735 63736 63737 63738 63739 63740 63741 63742 63743 63744 63745 63746 63747 63748 63749	false
433	the creation of the European Company	75608 75609 75610 75611 75612 75613	true
434	that the motivation behind the proposal to ban these products was political	72067 72068 72069 72070 72071 72072 72073 72074 72075 72076 72077 72078	false
435	that we do need separation of the powers	54552 54553 54554 54555 54556 54557 54558 54559	false
436	that the evidence of no incidence of foot-and-mouth - or very low incidence in one or two countries - is testimony to that fact	58180 58181 58182 58183 58184 58185 58186 58187 58188 58189 58190 58191 58192 58193 58194 58195 58196 58197 58198 58199 58200 58201 58202 58203	false
437	Would he not agree with me that the hype being put forward in the media about intensive farming/ factory farming has nothing to do with all this ?	58085 58086 58087 58088 58089 58090 58091 58092 58093 58094 58095 58096 58097 58098 58099 58100 58101 58102 58103 58104 58105 58106 58107 58108 58109 58110 58111 58112	false
438	that the gods have deserted them entirely after BSE	57836 57837 57838 57839 57840 57841 57842 57843 57844	false
439	to build a rail link crossing North and South Korea	53965 53966 53967 53968 53969 53970 53971 53972 53973 53974	false
440	whether it is possible for the Commission to consider compensation , not only for those farmers that are directly hit by foot-and-mouth disease , but those that are also closed down by not being able to move their livestock	57857 57858 57859 57860 57861 57862 57863 57864 57865 57866 57867 57868 57869 57870 57871 57872 57873 57874 57875 57876 57877 57878 57879 57880 57881 57882 57883 57884 57885 57886 57887 57888 57889 57890 57891 57892 57893 57894 57895	false
441	to end the use of animal testing for cosmetics	68118 68119 68120 68121 68122 68123 68124 68125 68126	false
442	of banning so many products and processes - even research itself in some instances -	72221 72222 72223 72224 72225 72226 72227 72228 72229 72230 72231 72232 72233 72234 72235	false
443	for legal residence over a period of five years	76581 76582 76583 76584 76585 76586 76587 76588 76589	true
444	to now replace this sales ban with a mere test ban	68094 68095 68096 68097 68098 68099 68100 68101 68102 68103 68104	false
445	that in the present climate , when the European Commission is being put into a position of banning so many products and processes - even research itself in some instances - it is extremely important that what we do is seen to be soundly based and reliable	72205 72206 72207 72208 72209 72210 72211 72212 72213 72214 72215 72216 72217 72218 72219 72220 72221 72222 72223 72224 72225 72226 72227 72228 72229 72230 72231 72232 72233 72234 72235 72236 72237 72238 72239 72240 72241 72242 72243 72244 72245 72246 72247 72248 72249 72250 72251	false
446	of the free movement of goods across the European Union	76158 76159 76160 76161 76162 76163 76164 76165 76166 76167	true
447	to reach the continent of Europe	72293 72294 72295 72296 72297 72298	false
448	that the UK , as an island , occupies a unique position within the EU	62942 62943 62944 62945 62946 62947 62948 62949 62950 62951 62952 62953 62954 62955 62956	false
449	I believe anything less than this to be insufficient and unsatisfactory	68336 68337 68338 68339 68340 68341 68342 68343 68344 68345 68346	false
450	that the draft agreement remains fairly secretive	63333 63334 63335 63336 63337 63338 63339	false
451	in gaining access to programmes broadcast from other Member States via satellite	70941 70942 70943 70944 70945 70946 70947 70948 70949 70950 70951 70952	false
452	that the Member States will be enabled to introduce checks on other criteria such as language skills , housing accommodation and more along similar lines	76683 76684 76685 76686 76687 76688 76689 76690 76691 76692 76693 76694 76695 76696 76697 76698 76699 76700 76701 76702 76703 76704 76705 76706 76707	false
453	to overcome difficulties with regard to prosecuting all forms of cross-border crime	62769 62770 62771 62772 62773 62774 62775 62776 62777 62778 62779 62780	false
454	the checks before long-term resident status is granted , such as the requirement for legal residence over a period of five years and checks being made as to whether the person in question has sufficient funds available for himself and for the family that can expect him to provide for them , or the requirement that he has a job and has social and retirement insurance	76568 76569 76570 76571 76572 76573 76574 76575 76576 76577 76578 76579 76580 76581 76582 76583 76584 76585 76586 76587 76588 76589 76590 76591 76592 76593 76594 76595 76596 76597 76598 76599 76600 76601 76602 76603 76604 76605 76606 76607 76608 76609 76610 76611 76612 76613 76614 76615 76616 76617 76618 76619 76620 76621 76622 76623 76624 76625 76626 76627 76628 76629 76630 76631 76632 76633	false
455	that he has a job and has social and retirement insurance	76623 76624 76625 76626 76627 76628 76629 76630 76631 76632 76633	false
456	to create a European network of permanent national football information points	62510 62511 62512 62513 62514 62515 62516 62517 62518 62519 62520	false
457	that the directive I referred to earlier , which was adopted in 1993 , does not give the Commission a sufficient legal basis for infringement proceedings which might have been available to the Commission if the legal situation had been different	71264 71265 71266 71267 71268 71269 71270 71271 71272 71273 71274 71275 71276 71277 71278 71279 71280 71281 71282 71283 71284 71285 71286 71287 71288 71289 71290 71291 71292 71293 71294 71295 71296 71297 71298 71299 71300 71301 71302 71303 71304	false
458	that in at least one Member State there exists more than one national football team	62408 62409 62410 62411 62412 62413 62414 62415 62416 62417 62418 62419 62420 62421 62422	false
459	that Scotland is not yet an independent Member State	62440 62441 62442 62443 62444 62445 62446 62447 62448	false
460	that the situation at present is highly unsatisfactory	71221 71222 71223 71224 71225 71226 71227 71228	false
461	that it really is time to create optimum conditions in the European Union	58974 58975 58976 58977 58978 58979 58980 58981 58982 58983 58984 58985 58986	false
462	that a person 's achievements count for more than his or her sex	58882 58883 58884 58885 58886 58887 58888 58889 58890 58891 58892 58893 58894	false
463	that the 48 poorest countries have been allowed to export all their products to the Union duty free since the year 2000.	59178 59179 59180 59181 59182 59183 59184 59185 59186 59187 59188 59189 59190 59191 59192 59193 59194 59195 59196 59197 59198 59199	false
464	the participation of adults in educational programmes	69053 69054 69055 69056 69057 69058 69059	true
465	to make sure that the Community operates as a community and in accordance with its founding treaties	71508 71509 71510 71511 71512 71513 71514 71515 71516 71517 71518 71519 71520 71521 71522 71523 71524	false
466	to take an active part in the process of development and actively contribute to the improvement of living conditions	69181 69182 69183 69184 69185 69186 69187 69188 69189 69190 69191 69192 69193 69194 69195 69196 69197 69198 69199	false
467	to spend every day in search of food	69134 69135 69136 69137 69138 69139 69140 69141	false
468	to use information given by national information centres to other Member States	62268 62269 62270 62271 62272 62273 62274 62275 62276 62277 62278 62279	false
469	to facilitate access to global communications in order to make social benefits possible	69229 69230 69231 69232 69233 69234 69235 69236 69237 69238 69239 69240 69241	false
470	that people need incentives to become involved in achieving the goal of sustainable development	69293 69294 69295 69296 69297 69298 69299 69300 69301 69302 69303 69304 69305 69306	false
471	to equate breaches of EU environmental law with a criminal offence	61988 61989 61990 61991 61992 61993 61994 61995 61996 61997 61998	false
472	to make sure that national information centres or relevant authorities or police forces , if offered information , would agree to their use in legal proceedings in the Member State where the football fan was arrested	62145 62146 62147 62148 62149 62150 62151 62152 62153 62154 62155 62156 62157 62158 62159 62160 62161 62162 62163 62164 62165 62166 62167 62168 62169 62170 62171 62172 62173 62174 62175 62176 62177 62178 62179 62180	false
473	to allow Member States to equate breaches of EU environmental law with a criminal offence	61984 61985 61986 61987 61988 61989 61990 61991 61992 61993 61994 61995 61996 61997 61998	false
474	How are the severe restrictions on movements of animals being enforced , Commissioner ?	56890 56891 56892 56893 56894 56895 56896 56897 56898 56899 56900 56901 56902 56903	false
475	the travelling ban	56946 56947 56948	true
476	culling	56944	true
477	How secure is the situation in the European Community regarding labelling obligations ?	56928 56929 56930 56931 56932 56933 56934 56935 56936 56937 56938 56939 56940	false
478	to create a European-wide portal which would provide easy access to all European destinations	73790 73791 73792 73793 73794 73795 73796 73797 73798 73799 73800 73801 73802 73803	false
479	of meeting the undoubted requirements he has set out for improving the quality of consumer protection by means other than a directive	70315 70316 70317 70318 70319 70320 70321 70322 70323 70324 70325 70326 70327 70328 70329 70330 70331 70332 70333 70334 70335 70336	false
480	How do you intend to improve the evaluation of the impact assessment in terms of cost ?	70509 70510 70511 70512 70513 70514 70515 70516 70517 70518 70519 70520 70521 70522 70523 70524 70525	false
481	What improvements do you intend to make in terms of consultation of all the actors involved - consumers , SMEs , and the government departments that will have to implement any particular laws that emerge from this ?	70471 70472 70473 70474 70475 70476 70477 70478 70479 70480 70481 70482 70483 70484 70485 70486 70487 70488 70489 70490 70491 70492 70493 70494 70495 70496 70497 70498 70499 70500 70501 70502 70503 70504 70505 70506 70507 70508	false
482	that it is important to have fewer bankruptcies	74306 74307 74308 74309 74310 74311 74312 74313	false
483	that the Parliament and the Council also include the same logic	74225 74226 74227 74228 74229 74230 74231 74232 74233 74234 74235	false
484	to call for the much-needed reforms	56572 56573 56574 56575 56576 56577	false
485	for a fundamental reform of the agricultural policy	56607 56608 56609 56610 56611 56612 56613 56614	true
486	vaccination	56826	true
487	why are entrepreneurs so respected and appreciated and yet so few people want to become entrepreneurs ?	74335 74336 74337 74338 74339 74340 74341 74342 74343 74344 74345 74346 74347 74348 74349 74350 74351	false
488	what do you think about that in the aftermath of this scandal ?	70873 70874 70875 70876 70877 70878 70879 70880 70881 70882 70883 70884 70885	false
489	for some independent assessment	74466 74467 74468 74469	true
490	Should we not , after all , impose this obligation on the authorities earlier ?	70886 70887 70888 70889 70890 70891 70892 70893 70894 70895 70896 70897 70898 70899 70900	false
491	that , within the internal market , citizens should be able to receive television services from other Member States	70910 70911 70912 70913 70914 70915 70916 70917 70918 70919 70920 70921 70922 70923 70924 70925 70926 70927 70928	false
492	Can you guarantee to make available all consultations on the web so that these will be available for consultation ?	70526 70527 70528 70529 70530 70531 70532 70533 70534 70535 70536 70537 70538 70539 70540 70541 70542 70543 70544 70545	false
493	that the impact assessments being done by the directorates-general themselves would perhaps be a little too favourable towards the proposals	74476 74477 74478 74479 74480 74481 74482 74483 74484 74485 74486 74487 74488 74489 74490 74491 74492 74493 74494 74495	false
494	to trade fairly	70714 70715 70716	false
495	of proof	57432 57433	true
496	to stop the disease spreading	57714 57715 57716 57717 57718	false
497	that there is no point in agreeing a commitment to eliminate child labour and then relying on exclusively voluntary agreements with business to achieve this and other legitimate development goals	69828 69829 69830 69831 69832 69833 69834 69835 69836 69837 69838 69839 69840 69841 69842 69843 69844 69845 69846 69847 69848 69849 69850 69851 69852 69853 69854 69855 69856 69857	false
498	that an independent view on the assessment is a very valid one	74605 74606 74607 74608 74609 74610 74611 74612 74613 74614 74615 74616	false
499	to eliminate child labour	69837 69838 69839 69840	false
500	to start impact assessment gradually from the beginning of next year for all major proposals	74562 74563 74564 74565 74566 74567 74568 74569 74570 74571 74572 74573 74574 74575 74576	false
501	that we still do not have a more or less reliable indication of by what percentage freight traffic , in particular , is expected to increase	74842 74843 74844 74845 74846 74847 74848 74849 74850 74851 74852 74853 74854 74855 74856 74857 74858 74859 74860 74861 74862 74863 74864 74865 74866 74867	false
502	of by what percentage freight traffic , in particular , is expected to increase	74854 74855 74856 74857 74858 74859 74860 74861 74862 74863 74864 74865 74866 74867	false
503	How prepared are you to vaccinate animals which must surely be scattered throughout Europe on a strategic basis in order to help prevent the disease from spreading ?	56955 56956 56957 56958 56959 56960 56961 56962 56963 56964 56965 56966 56967 56968 56969 56970 56971 56972 56973 56974 56975 56976 56977 56978 56979 56980 56981 56982	false
504	Are you well prepared ?	56983 56984 56985 56986 56987	false
505	Has the British Government applied for full funding from the EU , using agrimonetary systems and other systems , and what is the position of sheep in Germany ?	57139 57140 57141 57142 57143 57144 57145 57146 57147 57148 57149 57150 57151 57152 57153 57154 57155 57156 57157 57158 57159 57160 57161 57162 57163 57164 57165 57166 57167	false
506	Have we finally sorted the problem of infected sheep ?	57168 57169 57170 57171 57172 57173 57174 57175 57176 57177	false
507	to give us reassurances in relation to the Armagh case straddling the border between the north of Ireland and the Republic , where we have word today of a suspect case again	57184 57185 57186 57187 57188 57189 57190 57191 57192 57193 57194 57195 57196 57197 57198 57199 57200 57201 57202 57203 57204 57205 57206 57207 57208 57209 57210 57211 57212 57213 57214 57215	false
508	that traces of nitrofen will be found in other countries and in the conventional farming sector as well	70208 70209 70210 70211 70212 70213 70214 70215 70216 70217 70218 70219 70220 70221 70222 70223 70224 70225	false
509	We in Europe too should criticise what Israel has done , because we should measure Israel by the yardsticks that we have in common , those of constitutionality and the protection of human rights .	64404 64405 64406 64407 64408 64409 64410 64411 64412 64413 64414 64415 64416 64417 64418 64419 64420 64421 64422 64423 64424 64425 64426 64427 64428 64429 64430 64431 64432 64433 64434 64435 64436 64437 64438	false
510	to reach agreement	69310 69311 69312	false
511	that we are no longer capable of distinguishing between cause and effect	64614 64615 64616 64617 64618 64619 64620 64621 64622 64623 64624 64625	false
512	Firstly , do feedingstuffs not also have to be checked regularly , and not just the foodstuffs that , as it were , result from them ?	70129 70130 70131 70132 70133 70134 70135 70136 70137 70138 70139 70140 70141 70142 70143 70144 70145 70146 70147 70148 70149 70150 70151 70152 70153 70154 70155	false
513	to topple the Palestinian Authority	64210 64211 64212 64213 64214	false
514	Thirdly , if you are - as you have hinted - resuming checks for nitrofen , are you working on the assumption that traces of nitrofen will be found in other countries and in the conventional farming sector as well ?	70186 70187 70188 70189 70190 70191 70192 70193 70194 70195 70196 70197 70198 70199 70200 70201 70202 70203 70204 70205 70206 70207 70208 70209 70210 70211 70212 70213 70214 70215 70216 70217 70218 70219 70220 70221 70222 70223 70224 70225 70226	false
515	to promote women	75209 75210 75211	false
516	Secondly , must this not apply particularly to imports from countries in which sprays containing nitrofen continue to be used or where large stocks of them are still available ?	70156 70157 70158 70159 70160 70161 70162 70163 70164 70165 70166 70167 70168 70169 70170 70171 70172 70173 70174 70175 70176 70177 70178 70179 70180 70181 70182 70183 70184 70185	false
517	How are products containing these substances to be prevented from getting onto the market , as products containing nitrofen are at present managing to do in Germany ?	70029 70030 70031 70032 70033 70034 70035 70036 70037 70038 70039 70040 70041 70042 70043 70044 70045 70046 70047 70048 70049 70050 70051 70052 70053 70054 70055 70056	false
518	How will the Commission guarantee in future that these substances will be tested for in the Member States ?	70010 70011 70012 70013 70014 70015 70016 70017 70018 70019 70020 70021 70022 70023 70024 70025 70026 70027 70028	false
519	The framework programme for additional funds to research geological disposal of radioactive waste	75456 75457 75458 75459 75460 75461 75462 75463 75464 75465 75466 75467 75468	true
